"","2
N`\h rpNefg{h;t kd;wk;",""
"","($l;bizj;jy;)",""
"","mJ mg;ngah;nfhz;L vy;yh ePjpkd;wq;fspYk; tof;Fj;",""
"","njhLf;fyhnkd;gJld;> mjw;nfjpuhf tof;Fj; njhLf;fTk;",""
"","glyhk;  vd;gJld;>  nghJ  ,yr;rpidnahd;iw  itj;jp",""
"","Uf;fTk;> gad;gLj;jTk;> mjd;tpUg;gg;gb mjid khw;wTk;",""
"5","KOj;jj;JtKk;>  mjpfhuKk;  nfhz;bUj;jy;  Ntz;",""
"","Lk;.",""
"","3. $l;Lj;jhgdk; mikf;fg;gLtjw;fhd nghJf; Fwpf;","$l;Lj;jhg"
"","","dj;jpd;"
"","Nfhs;fs; gpd;tUtdthf ,Uj;jy; Ntz;Lnkd ,j;jhy;",""
"","","nghJf;"
"","ntspg;gLj;jg;gLfpd;wJ :-","Fwpf;Nfhs;fs;."
