"","(x)
xj;j Fwpf;Nfhs;fisf; nfhz;l cs;ehl;L kw;Wk;",""
"","ntspehl;L epWtdq;fSld; xd;wpizjYk; xj;J",""
"","ioj;jYk;.",""
"10","",""
"","4. (1) $l;Lj;jhgdj;jpd; mYty;fs; Kfhikj; jtprhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nrayhsh;> nghUshsh; cl;gl $l;Lj;jhgdj;jpd; mg;Ngh",""
"","","mYty;fis"
"","ijf;F  tYtpypYs;s  tpjpfSf;fpzq;fj;  njhpT  nra;J","Kfhik"
"","","nra;jy;."
"","epakpf;fg;gLfpd;w  gjpndhU  Ngh;fSf;F  Nkw;glhj",""
"15","vz;zpf;ifiaf;  nfhz;l  cWg;gpdh;fis  cs;slf;fpa",""
"","Kfhikf; FOnthd;wpdhy; ,r;rl;lj;jpd; Vw;ghLfSf;Fk;",""
"","$l;Lj;jhgdj;jpd; mg;Nghijf;F tYtpypYs;s tpjpfSf;Fk;",""
"","mikaTk; Kfhik nra;ag;gLjYk; Ntz;Lk;.",""
"","(2) KjyhtJ Kfhikf;FO ,r;rl;lk; njhlq;Fk; jpfjpf;F",""
"20","Ke;jpa ehsd;W gjtptfpf;fpd;w Kfhikf;FOtpd; cWg;gpdh;",""
"","fisAk; nfhz;bUj;jy; Ntz;Lnkd;gNjhL> mk;Kfhikf;",""
"","FOthdJ ,r;rl;lj;jpd; 6 Mk; tpjpapd;fPo;> Gjpa Kfhikf;",""
"","FOnthd;W njhpTnra;ag;gLk;tiu njhlh;e;J gjtp tfpj;jy;",""
"","Ntz;Lk;.",""
"25","5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpdJk;","$l;Lj;jhg"
"","","dj;jpd;"
"","Vw;ghLfSf;fika  $l;Lj;jhgdj;jpd;    Fwpf;Nfhs;fis",""
"","","nghJthd"
"","my;yJ mtw;Ws; vijNaDk; Nkk;gLj;Jtjw;F my;yJ","jj;Jtq;fs;."
"","Kd;Ndw;Wtjw;F mtrpakhditahd my;yJ tpUk;gj;",""
"","jf;fthwhd mj;jifa vy;yhr; nray;fisAk;> fUkq;fisAk;>",""
"30","fhhpaq;fisAk;> nra;aTk;> GhpaTk;> epiwNtw;wTk; $l;Lj;",""
