"","Finance  Leasing  (Amendment)",""
"","2",""
"","4. Section  27  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section  27"
"","amended by the substitution for the words “an equipment",""
"","","of  the"
"","under this Act or under a provision of a finance lease, may-”,","principal"
"","of the words and figures “an equipment under the Secured","enactment"
"5","Transactions Act,  No.      of  2024  or  where  there  are  no",""
"","competing claimants, under a provision of a finance lease,",""
"","may-”.",""
"","5.
In the event of any inconsistency between the Sinhala","Sinhala  text"
"","","to  prevail  in"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"","","case  of"
