"rpy;th kd;wk; ($l;bizj;jy;) rl;lk;",""
"(2)  epjpahz;bd;NghJ  $l;Lj;jhgdj;jpdhy;  ngwg;gl;l",""
"ntspehl;L  kw;Wk;  cs;ehl;L  gzq;fs;  njhlh;ghfj;",""
"jdpNtwhd  fzf;nfhd;W  (1)  Mk;  cl;gphptpy;  Fwpg;gPL",""
"nra;ag;gl;l mwpf;ifAld; ,izf;fg;gLjy; Ntz;Lk;.",""
"12. ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W","kd;wj;jpdhy;"
"","nrYj;jg;"
"csjhapUf;Fk;  kd;wj;jpd;  vy;yhj;  jdpRfSk;>  nghWg;Gf;",""
"","glTs;sdTk;"
"fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;  $l;Lj;jhgdj;jhy;","kd;wj;jpw;Fr;"
"","nrYj;jg;glw;"
"nrYj;jg;gLjy;  Ntz;Lnkd;gJld;>  me;ehsd;W  kd;wj;",""
"","ghydTkhd"
"jpw;F  tUkjpahfTs;s  vy;yhj;  jdpRfSk;  nrYj;jg;glw;","jdpRfs;."
"ghydthd  xg;gg;gzq;fSk;>  cjTnjhiffSk;  ,r;",""
"rl;lj;jpd;  Nehf;fq;fSf;fhff;  $l;Lj;jhgdj;Jf;Fr;  nrYj;",""
"jg;gLjYk; Ntz;Lk;.",""
"13.  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;>","$l;Lj;jhgdk;"
"","mirTs;s"
"VNjDk; nfhs;tdT> khdpaf;nfhil> nfhil> ,WjptpUg;",""
"","my;yJ"
"ghtzf; ifaspg;G vd;gtw;wpd; gaidf;nfhz;L my;yJ","mirtw;w"
"","Mjdq;fis"
"NtWtifapy;  mjw;F  chpj;jhftuf;$bajhd  VNjDk;",""
"","itj;jpUf;fyh"
"mirTs;s  my;yJ  mirtw;w  Mjdj;ijf;  nfhs;sTk;",""
"","nkd;gJ."
"itj;jpUf;fTk;  rl;lg;gb  ,ad;wjhjYk;  Mw;wYila",""
"jhjYk; Ntz;Lnkd;gJld;> mj;jifa Mjdq;fs; ahTk;",""
",r;rl;lj;jpd; Nehf;fj;Jf;fhfTk;> 7 Mk; gphptpd;fPo; Mf;fg;",""
"gl;l $l;Lj;jhgdj;jpd; tpjpfSf;fikaTk;> mtw;iw tpw;f>",""
"<Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w  my;yJ",""
"NtWtifapy; ifAjph;f;fTs;s jj;Jtj;JlDk; $l;Lj;jhg",""
"dj;jhy; itj;jpUf;fg;gLjYk; Ntz;Lk;.",""
"",""
"14. vt;thwhapDk; ngwg;gl;l $l;Lj;jhgdj;jpd; gzq;","gzq;fisAk;>"
"","Mjdj;ijAk;"
"fSk;> MjdKk; mjd; Fwpf;Nfhs;fis Nkk;gLj;Jtjw;fhf",""
"","gad;gLj;jy;."
"khj;jpuk;  gad;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>  mjd;",""
"ghfk;  vJTk;>  gq;fpyhgk;>  kpifa{jpak;  my;yJ  ,yhgk;",""
"vd;wtifapy;  NeubahfNth  my;yJ  Neubahfty;yh",""
"kNyh  $l;Lj;jhgdj;jpd;  cWg;gpdh;fSf;Fr;  nrYj;jg;gL",""
"jNyh  my;yJ  ifkhw;wg;gLjNyh  MfhJ.",""
