"2014 Mk; Mz;bd; 23 Mk; ,yf;f> epky; rpwpghy j
9",""
"rpy;th kd;wk; ($l;bizj;jy;) rl;lk;",""
"",""
"8.  rigahdJ  cWg;gpdh;fs;  gw;wpa  ,lhg;nghd;iwg;","cWg;gpdh;fs;"
"","gw;wpa  ,lhg;G."
"NgZjy; Ntz;Lk; @ ,jpy;> cWg;gpdh;fspd; ngah;> Kfthp",""
"kw;Wk;  NtW  mj;jpahtrpakhd  tpguq;fs;  vd;gd",""
"cs;slf;fg;gLjy; Ntz;Lk;.",""
"9.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ijf;  nfhz;","$l;Lj;jhgdj;jpd;"
"","epjpak;."
"bUj;jy; Ntz;Lk;",""
"(2) $l;Lj;jhgdj;jpw;fhfTk; mJ njhlh;ghfTk; nfhil>",""
",WjptpUg;ghtzf;  nfhil>  ed;nfhil>  xg;gg;gzk;>",""
"cjTnjhif>  fl;lzq;fs;  my;yJ  khdpaf;nfhil",""
"vd;wtifahfg; ngwg;gl;l vy;yhg; gzq;fSk;> rigapdhy;",""
"mq;fPfhpf;fg;gl;l  xU  tq;fpapy;  my;yJ  xd;Wf;F  Nkw;gl;l",""
"tq;fpfspy; $l;Lj;jhgdj;jpd; tutpw;F itg;gpyplg;gLjy;",""
"Ntz;Lk;.",""
"(3)  rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;>",""
"flikfisAk;>  gzpfisAk;  gpuNahfpg;gjpYk;  GhptjpYk;",""
"epiwNtw;WtjpYk;  mjdhy;  cwg;gl;l  VNjDk;  nry",""
"tpdj;ijf; nfhLj;Jj;jPh;g;gjw;Fj; Njitg;gLfpd;wthwhd",""
"mj;jifa  vy;yhg;  gzj;njhiffSk;  epjpaj;jpy;  ,Ue;J",""
"nrYj;jg;gLjy; Ntz;Lk;.",""
"10. (1) $l;Lj;jhgdj;jpd; epjpahz;L gQ;rhq;f Mz;lhjy;","fzf;FfSk;>"
"","fzf;fha;Tk;."
"Ntz;Lk;.",""
"(2)  $l;Lj;jhgdk;>  mjd;  tUkhdKk;  nrytpdKk;>",""
"nrhj;Jf;fSk;  nghWg;Gf;fSk;  kw;Wk;  $l;Lj;jhgdj;jpd;",""
"ntnwy;yhf;  nfhLf;fy;thq;fy;fSk;  gw;wpa  Kiwahd",""
"fzf;Ffis itj;jpUf;fr;nra;jy; Ntz;Lk;.",""
"(3)  $l;Lj;jhgdj;jpd;  fzf;Ffs;>  fzf;fha;thsh;",""
"jiyikajpgjpapdhy; my;yJ fzf;fha;thsh; jiyikajp",""
"gjpapdhy;  epakpf;fg;gl;l  jifik  ngw;wnthU  fzf;fha;",""
"thshpdhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
