"","2014 Mk; Mz;bd; 23 Mk; ,yf;f> epky; rpwpghy j
4"
"","rpy;th kd;wk; ($l;bizj;jy;) rl;lk;"
"murhq;fj;jpd;","4. $l;Lj;jhgdj;jpd; Fwpf;Nfhs;fs;> $l;Lj;jhg dj;jpd;"
"my;yJ  khfhz",""
"","gzpf;Fk;  murhq;fj;jpdhy;  my;yJ  VNjDk;  khfhz"
"rigapd;",""
"gzpAld;","rigapdhy;  epiwNtw;wg;gLk;  VNjDk;  gzpf;Fk;  ,ilNa"
"Kuz;ghby;yh",""
"","Kuz;ghnljidAk;  cUthf;fhj  tifapyhd  mj;jifa"
"jpUg;gjidf;",""
"$l;Lj;jhgdk;","Kiwapy; epiwNtw;wg;gLjy; Ntz;Lk;."
"cWjpg;gLj;Jjy;.",""
"$l;Lj;jhgdj;jpd;","5. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> $l;Lj;jhg dj;jpd;"
"mYty;fis",""
"","mYty;fis  Kfhiknra;jYk;  epUtfpj;jYk;>  7  Mk;"
"Kfhik nra;jy;.",""
"","gphptpd;fPo;  Mf;fg;gl;l  tpjpfspd;%yk;  Fwpj;Jiuf;fg;glf;"
"","$bathwhd  mj;jifa  vz;zpf;ifapduhd  gjtpjhq;F"
"","eh;fisf; nfhz;Ls;sJk;> (,jdfj;Jg;gpd;dh; ''rig"""" vdf;"
"","Fwpg;gPLnra;ag;gLtJkhd)  Kfhikr;rigapdhy;  epiw"
"","Ntw;wg;gLjy; Ntz;Lk;."
"","(2)  (m)  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Kw;Nghe;j"
"","ehsd;W gjtptfpf;fpd;w kd;wj;jpd; Kfhikr;rig> 7 Mk;"
"","gphptpd; fPohd tpjpfspd;%yk; vw;ghLnra;ag;gl;l Kiwapy;"
"","$l;Lj;jhgdj;jpd;  KjyhtJ  rig  epakpf;fg;gLk;  tiu"
"","my;yJ Njh;e;njLf;fg;gLk; tiu $l;Lj;jhgdj;jpd; rig"
"","ahfg; gzpahw;Wjy; Ntz;Lk;."
"","(M)  $l;Lj;jhgdj;jpd;  KjyhtJ  rig>  ,r;rl;lk;"
"","njhlq;Fk;  jpfjpapypUe;J  Xuhz;bw;F  epakpf;fg;gLjy;"
"","my;yJ Njh;e;njLf;fg;gLjy; Ntz;Lk;."
"","(3)  (m)  Ngh\fh;fSk;  kjpAiueh;fSk;  cl;gl>  rigapd;"
"","xt;nthU  gjtpjhq;FeUk;  %d;whz;L  fhyg;gFjp"
"","nahd;Wf;F  epakpf;fg;gLjy;  my;yJ  Njh;e;njLf;fg;gLjy;"
"","Ntz;Lnkd;gJld;>  mj;jifa  vtNuDk;  gjtpjhq;Feh;>"
"","Ngh\fh;  my;yJ  kjpAiuQh;>  nrhy;yg;gl;l  %d;whz;L"
"","fhyg;gFjp  fope;jjd;  gpd;dh;  kPsepakpf;fg;gLtjw;F"
"","my;yJ kPsj; Njh;e; njLf;fg;gLtjw;Fj; jfTilatuhjYk;"
"","Ntz;Lk;."
