"2014 Mk; Mz;bd; 23 Mk; ,yf;f> epky; rpwpghy j
1",""
"rpy;th kd;wk; ($l;bizj;jy;) rl;lk;",""
"[2014 Mk; Mz;L a{iy khjk; 23 Mk; jpfjp mj;jhl;rpg;gLj;",""
"jg;gl;lJ]",""
"r.t.X.$l; 23/ 2012",""
"epky; rpwpghy j rpy;th kd;wj;ijf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"''epky;  rpwpghy  j  rpy;th  kd;wk;""""  vd  miof;fg;gLtJk;","Kd;Diu."
"mwpag;gLtJkhd  kd;wnkhd;W  mjd;  cWg;gpdh;fshy;",""
",zq;fpf;nfhs;sg;gl;l 
tpjpfSf;fpzq;f 
mjd;",""
"Fwpf;Nfhs;fisg; gaDw epiwNtw;Wk; kw;Wk; nrhy;yg;gl;l",""
"kd;wj;Jld; njhlh;Ggl;l vy;yhf; fUkq;fisAk; nfhz;L",""
"elhj;Jk;  Nehf;fj;Jf;fhf  ,jd;Kd;dh;  mikf;fg;gl;",""
"Ls;sjhjyhYk;  :",""
"mj;Jld;  nrhy;yg;gl;l  kd;wkhdJ>  vg;gy;NtW  Fwpf;",""
"Nfhs;fSf;fhfTk;  fUkq;fSf;fhfTk;  mikf;fg;gl;lNjh",""
"mg;gy;NtW  Fwpf;Nfhs;fisAk;  fUkq;fisAk;  ,Jtiu",""
"ntw;wpfukhf  epiwNtw;wpAk;  nfhz;Lelhj;jpAk;  te;Js;s",""
"jhjyhYk;>  mJ  $l;bizf;fg;gLtjw;F  tpz;zg;gpj;",""
"Js;sjhjyhYk;>  mj;Jld;  nrhy;yg;gl;l  tpz;zg;gj;ij",""
"mDkjpj;jy; nghJkf;fs; ed;ikf;fhftpUf;FkhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1.  ,r;rl;lk;>  2014  Mk;  Mz;bd;  23  Mk;  ,yf;f>  epky;","RUf;fg;  ngah;."
"rpwpghy  j  rpy;th  kd;wk;  ($l;bizj;jy;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"","epky;  rpwpghy"
"2. (1) ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd;gpd;dUk;",""
"","j  rpy;th"
"(,jdfj;Jg;gpd;dh;  ''kd;wk;""""  vdf;  Fwpg;gPLnra;ag;gLk;)",""
"","kd;wk;"
"epky; rpwpghy j rpy;th kd;wj;jpd; jw;Nghija cWg;gpdh;",""
"","$l;bizj;jy;."
"fshf  cs;sth;fSk;  ,j;jhy;  mikj;JUthf;fg;gLk;",""
"$l;Lj;jhgdj;jpd;  cWg;gpdh;fshf  ,dpNky;  Nrh;j;Jf;",""
"nfhs;sg;gLgth;fSkhd  mj;jifNahuhd  mj;jid",""
"Ml;fSk;  (,jdfj;Jg;gpd;dh;  ''$l;Lj;jhgdk;""""  vdf;",""
"Fwpg;gPLnra;ag;gLk;) epky; rpwpghy j rpy;th kd;wk; vd;w",""
"ngahpd;fPOk;> kFlj;jpd; fPOk; ,ilawhtopAhpiknfhz;l",""
"xU  $l;bizf;fg;gl;l  FOthftpUj;jy;  Ntz;Lk;.",""
