"2014 Mk; Mz;bd; 23 Mk; ,yf;f> epky; rpwpghy j
5",""
"rpy;th kd;wk; ($l;bizj;jy;) rl;lk;",""
"(M)  gjtpjhq;FenuhUthpd;  ,wg;G>  gjtptpyfy;>",""
"clw;wFjpaPdk;  my;yJ  gjtpapypUe;J  mfw;wg;gLjy;",""
"fhuzkhf ntw;wplnkhd;W Vw;gLk;gl;rj;jpy;> rigapdhy;>",""
"$l;Lj;jhgdj;jpd; tpjpfisf; fUj;jpw;nfhz;L> mj;jifa",""
"ntw;wplj;ij  epug;Gtjw;F  MnshUtiuj;  Njh;e;njLj;jy;",""
"my;yJ  epakpj;jy;  Ntz;Lk;.",""
"(,) ge;jp (M)tpd;fPo; Njh;e;njLf;fg;gl;l my;yJ epakpf;fg;",""
"gl;l Ms; ve;j cWg;gpdiu mth; mLj;JWfpd;whNuh me;j",""
"cWg;gpdhpd;  gjtpf;fhyj;jpy;  KbTwhnjQ;rpAs;s  fhyg;",""
"gFjpf;F kl;LNk gjtptfpj;jy; Ntz;Lk;.",""
"6.  ,r;rl;lj;jpdJk;  vOj;jpyhd  NtNwNjDk;  rl;lj;","$l;Lj;jhgdj;"
"","jpd;  jj;Jtq;fs;."
"jpdJk;  Vw;ghLfSf;fika>  $l;Lj;jhgdk;>  gpd;tUk;",""
"jj;Jtq;fSl;gl>  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"my;yJ  mtw;Ws;  VNjDnkhd;iw  Nkk;gLj;Jtjw;F",""
"my;yJ  Kd;ndLj;Jr;  nry;tjw;F  mtrpakhdthwhd",""
"my;yJ  tpUk;gj;jf;fthwhd  vj;jd;ikj;jhdJkhd",""
"mj;jifa vy;yhr; nray;fisAk; fUkq;fisAk; nra;aTk;",""
"GhpaTk; epiwNtw;wTk; jj;Jtk; nfhz;ljhjy; Ntz;Lk; :-",""
