"","3.  (1)  $l;Lj;jhgdk;  mikj;JUthf;fg;gLtjw;fhd"
"","nghJf;  Fwpf;Nfhs;fs;  gpd;tUtdthjy;  Ntz;Lnkd"
",j;jhy; ntspg;gLj;jg;gLfpd;wJ :-",""
"(m)","1974 Mk; Mz;bd; 2 Mk; ,yf;f> Njrpa ePh;toq;fy;"
"","tbfhyikg;Gr; rigr; rl;lj;jpd; 21 Mk; gphptpd;"
"","Vw;ghLfSf;F  mikthf>  ePh;jl;Lg;ghlhd  ,lg;"
"","gug;Gf;fspy; ePh; tpepNahfj; jpl;lq;fis jhgpj;Jg;"
"","NgZjy; @"
"(M)",",aw;if 
mdh;j;jq;fspd; 
tpisTfisf;"
"","Fiwg;gjw;fhd  Kiwfs;  kPjhd  tpopg;Gzh;T"
"","epfo;r;rpj;jpl;lq;fis xOq;FgLj;jy; @"
"(,)","Vw;Gilajhd rl;lq;fSf;fpzq;f jd;nfd nrhe;j"
"","khd  kw;Wk;  tPLfisf;  nfhz;buhj  FLk;gq;"
"","fSf;Ff; fhzpfisAk; tPLfisAk; toq;Fjy; @"
"(<)","gpd;tUtd  njhlh;gpy;  Njhjhd  mjpfhurig"
"","fSf;F cjTjy; @"
