"","(4)  ,g;gphptpd;  Nehf;fq;fSf;fhf  ''jifikngw;w  fzf;"
"fha;thsh;"""" vd;gJ -",""
"(m)",",yq;ifg;  gl;laf;fzf;fhsh;  epWtfj;jpd;"
"","cWg;gpduhf my;yJ rl;lj;jpdhy; jhgpf;fg;gl;l"
"","NtW  VNjDk;  epWtfj;jpd;  cWg;gpduhf"
"","cs;stUk;>  mj;jifa  epWtfj;jpd;  Nguit"
"","apdhy;  fzf;fhsh;  xUtuhfj;  njhopy;Ghptjw;"
"","fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;  nfhz;l"
"","tuhfTs;stUkhd jdpahs; xUth; @ my;yJ"
"(M)","vf;fzf;fhsh;  FOknkhd;wpd;  tjpTs;s"
"","gq;fhsh;  xt;nthUtUk;  ,yq;ifg;  gl;laf;"
"","fzf;fhsh; epWtfj;jpd; cWg;gpdnuhUtuhfTk;"
"","my;yJ  rl;lj;jpdhy;  jhgpf;fg;gl;l  NtW"
"","VNjDk;  epWtfj;jpd;  cWg;gpdnuhUtuhfTk;"
"","mj;jifa  epWtfj;jpd;  Nguitapdhy;  fzf;"
"","fhsh;  xUtuhfj;  njhopy;  Ghptjw;fhf  toq;fg;"
"","gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfTk;"
"","cs;shNuh mf;fzf;fhsh;fs; FOkk; xd;W>"
