"appointed by the Minister:-",""
"","ex-officio members, namely-"
"(i)","Additional  Secretary  of  the  Ministry  or  an"
"","officer not below the rank of Senior Assistant"
"","Secretary nominated by the Secretary to the"
"","Ministry;"
"(ii)","a  representative  of    the  General  Treasury"
"","nominated  by  the  Secretary  to  the  Ministry"
"","of  the  Minister  assigned  the  subject  of"
"","Finance;"
"(iii)","a  representative  of  the  University  Grants"
"","Commission  nominated  by  the  Chairman"
"","of  the  University  Grants  Commission"
"","established  under  the  Universities  Act,"
"","No. 16 of 1978."
