"","Homoeopathy Act, No. 10 of 2016
14"
"","(3)  Where  the  Council  is  satisfied,  upon  making  such"
"","examination,  investigation  and  inquiries  under  subsection"
"","(2), the Council may recommend to the Minister, to recognize"
"","such  Homoeopathic  medical  qualifications  in  the  manner"
"","prescribed."
"","(4)  The  Council  with  the  concurrence  of  the  Minister"
"","may,  by  Notification  published  in  the  Gazette,  notify  the"
"","public  of    such  qualifications  recognized  by  the  Council"
"","with effect from the date specified therein."
"Recognition  of",""
"","22.
(1)  Any  Homoeopathic  medical  qualification"
"Homoeopathic",""
"","granted by a Homoeopathic medical college or an institution"
"medical",""
"","outside Sri Lanka, may be recognized by the Council having"
"qualification",""
"awarded  out  side","regard to the standard of medical education of such college"
"Sri  Lanka.","or institution and whether such qualification is a qualification"
"","recognized  by  the  approved  authority  responsible  for"
"","recognizing  such  qualification  under  the  appropriate  laws"
"","of that country."
"","(2) (a) The Council may enter into negotiations in any"
"","country  outside  Sri  Lanka,  with  any  approved  Authority"
"","referred to in subsection (1) for setting up of a Scheme of"
"","reciprocity for the recognition of medical qualifications in"
"","Homoeopathy."
"","(b) The Council may, in pursuance of any such scheme,"
"","by Notification published in the Gazette, notify the public"
"","that 
it 
intends 
to 
include  such  qualification  as  a"
"","Homoeopathic  medical  qualification  recognized  by  the"
"","Council with effect from the date specified therein."
"","(c) Where the Council has refused to grant recognition to"
"","any  Homoeopathic  medical  qualification  granted  by  any"
"","Authority  referred  to  in  subsection  (2),  such  college  or"
"","institution  which  is  dissatisfied  with  the  decision  of  the"
"","Council may appeal to the Minister within two weeks from"
"","the  date  on  which  such  decision  was  communicated  to  it."
"","After considering such appeal and after obtaining from the"
"","Council a report, stating the reasons, if any, for such refusal,"
"","the Minister may, confirm or vary such decision."
