"Homoeopathy Act, No. 10 of 2016
17",""
"(3)  Upon  the  receipt  of  the  comments  if  any  or  where",""
"comments  are  not  made  within  the  specified  period,  the",""
"Minister  after    making  such  further  inquiry  as  he  may",""
"consider necessary, shall declare by an Order  published in",""
"the Gazette  that the said medical qualification shall not  be",""
"a  recognized  medical  qualification  in  relation  to  such",""
"medical college or institution or in relation to  any institution",""
"affiliated to such medical college or institution, from such",""
"date as may be specified in that Order.",""
"25.
The Council shall prescribe the minimum standards","Minimum"
"","Standards  of"
"of  education  in  Homoeopathy  required  for  the  grant  or",""
"","Education."
"conferment of  a  medical qualification leading to the grant",""
"or conferment of a degree or diploma in Homoeopathy or",""
"the  degree  of  proficiency  required  by  such  college  or",""
"institution at any examination held, or the staff, equipment,",""
"accommodation 
  and 
facilities  provided  by  such",""
"Homoeopathic  medical  college  or  Homoeopathic  medical",""
"institution for the purpose of such course of study.",""
"26.
Subject  to  the  other  provisions  of  this  Act,  any","Rights  and"
"Homoeopathic  medical  qualification  recognized  by  the","privileges  of"
"","persons  holding"
"Council shall be sufficient proof that the holder thereof has",""
"","recognized"
"been  granted  the  qualification  specified  therein  for  the",""
"","qualification."
"purpose  of  enrolment  as  a  Homoeopathic  Medical",""
"Practitioner in terms of this Act, and for the inclusion of the",""
"name of the holder of such qualification in the register of",""
"Homoeopathy.",""
"27.
Every Homoeopathic Medical College or Institution","Council  to"
"in  Sri  Lanka  which  grants  a  recognized  Homoeopathic","require"
"","information  to"
"medical qualification shall furnish such information as the",""
"","be  furnished."
"Council may, from time to time, require.",""
