"","Homoeopathy Act, No. 10 of 2016
31",""
"","","The  interim"
"51.","(1)  Notwithstanding  the  provisions    of  section  2,",""
"","","Homoeopathic"
"the Minister shall appoint an Interim Homoeopathic Medical","",""
"","","medical  Council."
"Council  (hereinafter  referred  to  as  the  “Interim  Council”)","",""
"which shall consist of the following members:-","",""
"(a)","ex officio members referred to in Section 2 (3) (a);",""
"(b)","four 
registered  medical 
practitioners 
of",""
"","Homoeopathy;  and",""
"(c)","three persons who have distinguished themselves",""
"","with proven knowledge, experience and eminence",""
"","in the fields of law, medical or science.",""
"","(2) The Interim Council shall carry out the functions of",""
"the Council until the Council is constituted within two years","",""
"from the date of commencement of this Act.","",""
"","(3) The Minister shall, appoint the Interim Council within",""
"a period of three months commencing from the appointed","",""
"date.","",""
"","(4)  The  Minister  shall,    appoint  the  President  and  the",""
"Vice  President  of  the  Interim  Council  from  among  the","",""
"members referred to in paragraph (b) of subsection (1).","",""
"","(5)  Subject  to  the  provisions  of  subsection  (2),  the",""
"members of the Interim Council shall hold office until the","",""
"Council is appointed by the Minister.","",""
"","(6) The quorum for a meeting of the Interim Council shall",""
"be five.","",""
