"Homoeopathy Act, No. 10 of 2016
27",""
"45.
(1)  No  premises  shall  be  used  for  the  purpose  of","Homoeopathic"
"","units  for"
"manufacturing, storing and selling Homoeopathic medicine",""
"","manufacturing,"
"on or  after such date as may be appointed   in that behalf by",""
"","storing  and"
"the Minister by Order published in the Gazette unless such","selling  of"
"premises  is  for  the  time  being  registered    in  the  manner","medicine  to  be"
"","registered."
"prescribed under this Act by the Director as a Homoeopathic",""
"manufacturing  unit,  pharmacy,  store  or  sales  outlet  as  the",""
"case may be, upon an application being made in that behalf",""
"to the Director.",""
"(2)  The  appointed  date  shall  be  a  date  not  earlier  than",""
"three months after the date of the publication of that Order",""
"under subsection (1).",""
"(3)  Any  person  who  contravenes  the  provisions  of",""
"subsection  (1)  shall  commit  an  offence  and  shall  on",""
"conviction after summary trial before a Magistrate be liable",""
"to  imprisonment  of  either  description  for  a  term  not",""
"exceeding      six  months  or  to  a  fine  of  not  less  than  fifty",""
"thousand rupees or to both such imprisonment and fine.",""
"46.
The  Minister  may  from  time  to  time  issue  to  the","Directions  by"
"","the  Minister."
"Council such general or special directions in writing as to",""
"the  exercise,  performance  and  discharge  of  its  powers,",""
"functions and duties and it shall be the duty of the Council",""
"to give effect to such directions.",""
"47.
(1) The Minister may, for the purpose of carrying","Regulations."
"out or giving effect to the principles and provisions of the",""
"Act, make regulations with respect to any matter required by",""
"the Act to be prescribed or in respect of which regulations",""
"are required or authorized to be made under the Act.",""
"(2)  In particular and without prejudice to the generality",""
"of the powers conferred on the Minister by subsection (1)",""
"the  Minister  may  make  regulation  under  this  section  in",""
"respect of all or any of the following matters:-",""
