"","any  Court  as  an  expert  under  the  Evidence"
"","Ordinance on any matter relating to Homoeopathy."
"(4) The provisions of subsection (3) shall not affect -",""
"(a)","the  right  of  a  practitioner  of  Homoeopathy"
"","enrolled  in  the  register  of  Homoeopathy"
"","registered in terms of the Homoeopathy Act, No.7"
"","of 1970, to practice Homoeopathy in Sri Lanka;"
"","and"
"(b)","the  privileges  (including  the  right  to  practice"
"","Homoeopathy)  conferred  on  a    practitioner  of"
"","Homoeopathy  enrolled  on  the  register  of"
"","Homoeopathy  registered  in  terms  of  the"
"","Homoeopathy Act, No.7 of 1970."
