"such university or medical institution;",""
"appoint  medical  inspectors  to  supervise,",""
"enter, inspect, examine and investigate-",""
"(i)","the  Homeopathy  medical  colleges  and"
"","institutions  in  order  to  ensure  that  the"
"","minimum standards are maintained by"
"","such  colleges  or  institutions  for  the"
"","purpose  of  regulations  under  this  Act;"
"","and"
"(ii)","institutions  where  Homeopathy  is"
"","practiced,  in  order  to  ensure  that"
"","Homeopathy  is  practiced  only  by  a"
"","registered  Homeopathic  medical"
"","practitioner  and  such  institutions"
"","conform  to  the  minimum  standards"
"","prescribed  by  regulations;"
