"Homoeopathy Act, No. 10 of 2016
21",""
"(3) The Examination which is to be held under subsection",""
"(2) shall be notified by notification published in the Gazette.",""
"(4)  The  Council  shall  hold  the  written  examination",""
"referred to in subsection (2) only on three occasions within",""
"a period of three years from the appointed date.",""
"","Maintenance  of"
"31.
(1) The Council shall cause to be maintained in the",""
"","Register  of"
"prescribed manner, a register of pharmacists of Homoeopathy",""
"","Homoeopathic"
"to be known as the register of Homoeopathic pharmacists.","pharmacists."
"(2) The Registrar shall be responsible for maintaining the",""
"register referred to in subsection (1).",""
"(3)  Where  an  applicant  satisfies  the  requirements",""
"specified  for  the  registration  of  the  Homoeopathic",""
"Pharmacists,  the  Council  shall  on  an  application  made",""
"in  the  prescribed  manner  by  such  person,  enter  the",""
"name  of  such  person  in  the  register  of  Homoeopathic",""
"Pharmacists.",""
"","Standards  of"
"32.
The Council may make rules regarding the standards",""
"","professional"
"of professional conduct and etiquette and a Code of Ethics",""
"","conduct  and"
"for practitioners of Homoeopathy and such rules may specify",""
"","etiquette  and  a"
"the activities which constitute malpractices and professional","code  of  ethics."
"misconduct.",""
"33.
(1)  Where  the  Council  is  of  the  opinion,  upon","Removal  of  the"
"","names  of"
"evidence  forwarded  to  the  Council  that  a  registered",""
"","persons  from  the"
"practitioner of Homoeopathy is-",""
"","register."
