"","Homoeopathy Act, No. 10 of 2016
5",""
"","(4) The election or appointment of the members of the",""
"Council shall be held at least three months prior to the expiry","",""
"of the term of the Council.","",""
"10.","(1) The Council shall hold meetings at least once in","The  meetings  of"
"","","the  Council."
"three months at such time and place as may be determined","",""
"by the Council.","",""
"","(2)  The  President,  shall  preside  at  any  meeting  of  the",""
"Council  and  in  the  absence  of  the  President,  the  Vice","",""
"President or in the absence of both the President and Vice","",""
"President a member elected by the members present shall","",""
"preside at such meeting.","",""
"","(3)  The  quorum  for  a  meeting  of  the  Council  shall  be",""
"seven.","",""
"","(4)  All  questions  for  decision  at  any  meeting  shall  be",""
"decided by a majority of votes of the members present.","",""
"","(5) In the event of an equality of votes at any meeting of",""
"the  Council,  the  President,  Vice  President  or  the  member","",""
"presiding at such meeting shall, in addition to his own vote,","",""
"have a casting vote.","",""
"","(6) Subject to the other provisions of this Act, the Council",""
"may regulate the procedure in regard to its meetings and the","",""
"transaction of business at such meetings.","",""
"11.","(1) The minutes of the proceedings of every meeting","Minutes  of"
"","","proceedings."
"of the Council shall be entered in a book to be kept for the","",""
"purpose and shall be signed by the President of the meeting.","",""
"","(2)  A copy of the minutes of the proceedings of every",""
"meeting of the Council shall, be transmitted to the Minister","",""
"within fourteen days from the date of the meeting.","",""
"12.","A member of the Council shall be remunerated in","Remuneration  of"
"","","the  members  of"
"such manner and at such rates as may be determined by the","",""
"","","the  Council."
"Minister with the concurrence of the Minister to whom the","",""
"subject of Finance is assigned.","",""
