"","Homoeopathy Act, No. 10 of 2016"
"","on the day prior to the date of commencement of"
"","this  Act  shall  be  deemed  to  be  suits  and"
"","prosecutions instituted by or against the Council"
"","under 
this  Act  and  may  be  continued"
"","accordingly;"
"(c)","all decrees and orders entered or made by any"
"","competent  Court  in  favour  of  or  against  the"
"","Council and remaining unsatisfied on the date"
"","of Commencement of this Act, shall be deemed"
"","to  have  been  entered  or  made  in  favour  of  or"
"","against the Council under this Act and may be"
"","enforced  accordingly;"
"(d)","every regulation and rule  made by the Minister"
"","under the repealed Act and in force on the date"
"","of commencement of this Act and which is not"
"","inconsistent with the provisions of this Act, shall"
"","be  deemed  to  be  a  regulation  made  under  this"
"","Act    and  may  be  amended  or  varied  until"
"","regulations are made in terms of this Act;"
"(e)","every  officer  and  servant  appointed  to  the"
"","Council  under  the  repealed  Act,  and  holding"
"","office on the date of commencement of this Act,"
"","shall  be  deemed  to  be  officers  and  servants"
"","appointed under this Act and shall continue in"
"","office  accordingly  on  the  same  terms  and"
"","conditions;  and"
"(f)","the Homoeopathic hospital administered by the"
"","government  under  the  repealed  Act  and"
"","functioning  as  such  on  the  day    immediately"
"","preceding the date of commencement of this Act"
"","shall  be  deemed  to  be  a  hospital  established"
"","under 
this  Act  and  shall  be  continued"
"","accordingly."
