"","10","Homoeopathy Act, No. 10 of 2016"
"Power  of  the","","17.
(1) The Council may subject to the other provisions"
"Council  to  make","",""
"","","of this Act, make rules for the following:–"
"rules.","",""
"","","(i)
to exercise disciplinary control over such staff"
"","","as may be deemed necessary by the Council to"
"","","carry out the functions of the Council;"
"","","(ii)
to fix the wages, salary or other remuneration of"
"","","such staff;"
"","","(iii)
to determine the terms and conditions of service"
"","","of such staff in consultation with the Department"
"","","of Management Services;"
"","","(iv)
to  establish  and  regulate  provident  funds  or"
"","","pension    schemes  for  the  benefit  of  such  staff"
"","","and  make  contributions  to  any  such  fund  or"
"","","scheme; and"
"","","(v)
to  manage  and  maintain    the  property  of  the"
"","","Council."
"","","(2)  Rules may be made by the Council in respect of all or"
"","","any of the matters referred to in subsection (1)."
"","","(3)  Every  rule  made  under  subsection  (1)  shall  be"
"","","published in the Gazette, and shall come into operation on"
"","","the date of its publication or on such later date as may be"
"","specified therein.",""
"Registrar  and","",""
"","","18.
(1) The Council shall, with the concurrence of the"
"other  officers","",""
"","Minister,  appoint-",""
"and  employees","",""
"of  the  Council.","",""
"","","(a)
a  registrar  who  shall  act  as  the  Secretary  of    the"
"","","Council for a period of five years unless removed"
"","","earlier for reasons assigned;"
"","","(b)
such other officers and employees as it may  deem"
"","","necessary to discharge the functions under this Act."
"","","(2) All persons appointed or employed under this section"
"","","shall be deemed to be public servants within the meaning of"
"","the section 19 of the Penal Code.",""
