"Homoeopathy Act, No. 10 of 2016
23",""
"34.
Subject to the conditions and restrictions specified","Rights  of  any"
"","persons"
"in  this  Act  regarding  practice  of  Homoeopathy  by  every",""
"","possessing"
"person who is registered in  the register shall be entitled to",""
"","certain"
"practice  Homoeopathy in any part of Sri Lanka and to charge","recognized"
"a fee in respect of the treatments given.","medical"
"","qualifications."
"35.
For the purposes of any written law, the words “a","Meaning  of"
"registered  Homoeopathic  practitioner”  shall  be  construed","“registered"
"as meaning a Homoeopathic medical practitioner registered","Homoeopathic"
"under this Act.","practitioner”."
"36.
Where  any  person  whose  name  is  entered  in  the","Entry  of"
"","additional"
"Register,  obtains  any  title,  diploma  or  other  qualification",""
"","title,diploma  or"
"for  proficiency  in  the  field  of  Homoeopathy,  which  is  a",""
"","other"
"recognized  medical  qualification,  he  shall,  on  application",""
"","qualifications."
"made in that behalf in the prescribed manner, be entitled to",""
"have  an  entry  stating  such  other  title,  diploma  or  other",""
"qualification made against his name in the register either in",""
"substitution for or in addition to any entry previously made.",""
"","Transfer  of  the"
"37.
Every person registered in the register shall notify",""
"","place  of  his"
"any  change  of  place  of  his  residence  or  practice  to  the",""
"","residence  to  be"
"Council within thirty days of such change.  Where he fails to",""
"","notified."
"notify  such  change  such  member  shall  forfeit  the  right  to",""
"participate in the election of members to the Council.",""
"38.","Pretence  to  be  a"
"(1)  A  person  who,  not  being  a  registered",""
"","registered"
"Homoeopathic  Practitioner-",""
"","Homoeopathic"
"","Practitioner,  or"
