"registered under this Act.",""
"","(3)  A  person  whose  name  is  entered  in  the    Register"
"shall -",""
"(a)","be  eligible  to  hold  office  as  a  Homoeopathic"
"","physician or any other office in Government or in"
"","any  institution  maintained  by  a  local  or  other"
"","authority;"
"(b)","be eligible to practice Homoeopathy;"
"(c)","be eligible to give any evidence at any inquest or"
"","any  Court  as  an  expert  under  the  Evidence"
"","Ordinance on any matter relating to Homoeopathy."
