"","Homoeopathy Act, No. 10 of 2016
29"
"","standards 
relating 
to 
courses 
of 
study,"
"","examinations,  staff,  equipment,  accommodation,"
"","training  and  other  facilities  at  the  Homoeopathy"
"","Colleges  and  other  Institutions  which  grant  or"
"","confer any qualification which entitles a person to"
"","obtain registration under this Act;"
"(j)","qualifications  and  criteria  for    enrolment  as  a"
"","pharmacist;"
"(k)","the  conduct  of  professional  examinations,"
"","qualifications  of  examiners  and  the  criteria  of"
"","admission to such examinations."
