"","or  institution,  including  such  other  criteria"
"","as may be determined by the Council."
"","(3) For the purpose of subsection (1), the Council shall,"
"","in determining the standard of medical education have regard"
"","to the prescribed minimum standards of education referred"
"","to in section 25."
"","(4) Notwithstanding the provisions of subsection (1)(b),"
"","a person who is not a citizen of Sri Lanka may be registered"
"","temporarily for such period subject to the other provisions"
"","of  section  31  and  subject  to  such  terms  and  conditions  as"
"","may be prescribed."
"Special","30.
(1)    Any  person    who  possess  knowledge  and"
"circumstances",""
"","experience  of  not  less  than  five  years  in  Homoeopathy"
"under  which",""
"registration  may","medicine  on the appointed date may, make an application"
"be  made.",""
"","to  the  Council  for  registration  as  a  Homoeopathic"
"","practitioner in the register."
"","(2) The Council shall within three months of the date of"
"","receipt of the application verify the details in the application"
"","and hold a written examination to  examine the proficiency"
"","of  such  person  to    practice  Homoeopathy,  and  on  being"
"","satisfied of his knowledge and experience,  cause the name"
"","of such person to be entered  in the register of Homoeopathy."
