"","zg;gj;jpd; toq;Fif myyJ kWg;Gf;",""
"","fhd fhuzq;fisg; gjpTnra;jy;."""".",""
"","",""
"","3.   Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpT> mjd; (2) Mk;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","cl;gphptpy;> '',uz;L Mz;Lfis"""" vd;Dk; nrhw;fSf;Fg;",""
"","","7 Mk;"
"10","gjpyhf> ''ehd;F Mz;Lfis"""" vd;Dk; nrhw;fis ,Ltjd;","gphpitj;"
"","","jpUj;Jjy;."
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","4.   Kjd;ikr; rl;lthf;fj;jpd; 8 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","","rl;lthf;fj;jpy;"
"","gpd;tUk; Gjpa gphpT ,j;jhy; cl;GFj;jg;gLtJld;> ,J>",""
"","","8m  vd;Dk;"
"","mr;rl;lthf;fj;jpd;  8m  vd;Dk;  gphpthfg;  gaDWjYk;","Gjpa  gphpit"
"","","cl;GFj;Jjy;."
"15","Ntz;Lk;:-",""
"","''nghUs;Nfhly;.
8m.  ,r;rl;lj;jpy;  re;jh;g;gk;  NtWtif",""
"","ahfj; Njitg;gLj;jpdhnyhopa> ''rl;lj;Jiwj;",""
