"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wk;"
"","Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhit"
"","(tpNrl Vw;ghLfs;) (jpUj;jk;)"
"","2013 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhit"
"","(tpNrl Vw;ghLfs;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;"
"","ntspehl;L njhopy;tha;g;G mikr;rUk; ePjp mikr;rUkhdtuhy;"
"","2017>  jpnrk;gh; khjk; 04 Mk; jpfjp rkh;g;gpf;fg;gl;lJ"
"","(2017> entk;gh; khjk; 14 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ"
"[ 222 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 18.00","jghw; nryT : &gh 10.00"
",r;rl;l%yj;ij  www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
"2-PL  010516-475  (2017/12)",""
