"","epr;rapj;Jf;nfhs;tjw;Fk; chpj;Jilatuhjy;"
"15","Ntz;Lk;:-"
"","(m) mj;jifa  Mspdhy;  Ghpag;gl;Ls;s"
"","njdr; rhh;j;jg;gl;l jtW@"
"","(M) mj;jifa Ms; ifJnra;ag;gl;l Njjp"
"","Ak;> NeuKk;> ,lKk;@"
"20","(,) mj;jifa  Mis  ePjpthndhUth;"
"","Kd;dh;  epWj;jpa  NjjpAk;>  mz;zs"
"","thd NeuKk;> ,lKk; @ mj;Jld;"
"","(<)
ve;j  NtnwitNaDk;  jfty;fis"
"","ntspapLjy;> Nkw;nfhz;l Gydha;T"
"25","fspd;  elhj;JifiaAk;  ePjpeyd;"
"","fisAk; ghjfkhdKiwapy; ghjpf;f"
"","khl;lhNjh  me;j  NtnwitNaDk;"
"","jfty;fs;."
