"","6
oyï  fijfKa  is`.s;af;da  <ud  ixj¾Ok",""
"","moku  ^ixia:d.;  lsÍfï&",""
"","","ixia:dfõ"
"","9'
ixia:dfõ wOHlaI ckrd,a yd f,alï bÈßmsg § yer",""
"","","uqødj"
"","ixia:dfõ uqødj ljr jqj o"" idOk m;%hlg fkd;eìh hq;=",""
"","w;r"" ;uka meñK isg njg ,l=Kla jYfhka Tjqka úiska ta",""
"","idOk m;%fhys ;u ku w;aika l< hq;= h' ;j o"" tu w;aika",""
"5","lsÍu idlaIslrefjl= jYfhka hï ;eke;af;l=  úiska lrkq",""
"",",enQ w;aikg mßNdysrj úh hq;= h'",""
"","10'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju","ixia:dj  úiska"
"","","iy  ixia:djg"
"","jQ Èkfhys mokfuys mej;s ish¨ Kh iy nerlï fuhska",""
"","","f.úh  hq;="
"","ixia:dmkh lrkq ,enQ ixia:dj úiska"" f.jd ksoyia l< hq;=","uqo,a"
"10","w;r""  mokug  f.úh  hq;=  .%dyl  uqo,a  iy  odhl  uqo,a  fï",""
"","mkf;a ld¾h i`oyd ixia:djg f.jkq ,eìh h;= h'",""
"","11'
hï ñ,g .ekSula"" m%odkhla ;E.s lsÍula"" wka;su leu;s","ixia:dj  úiska"
"","","pxp,  iy"
"","m;%hlska foam< neyer lsÍula m%ldrj fyda fjk;a wdldrhlska",""
"","","ksYap,  foam<"
"","ixia:dj i;=jk hï pxp, fyda ksYap, foam<la .ekSug iy","±ßh  yels  nj"
"15","oeÍug kS;sfhka ixia:djg n,h yd yelshdj we;s w;r"" tjeks",""
"","i
h¨ foam< ixia:dfõ ;;a ld,Skj n,mj;akd Í;sj,g hg;aj""",""
"","fï mkf;a ld¾h i`oyd ta foam< úlsKSfï"" Wlia lsÍfï"" nÿ",""
"","§fï"" yqjudre lsÍfï fyda wkHdldrhlska neyer lsÍfï mQ¾K",""
"","n,h we;sj"" fï ld¾h i`oyd ixia:dj úiska oeßh hq;= h'",""
"20","12'
ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh yd nerlï","úiqrejd"
"","","yeÍfï  §"
"","f.jd iu:hg m;a lsÍfuka miq ljr fyda hï foam<la b;sß",""
"","","b;sß  jk"
"","jqjfyd;a"" ta foam< ixia:dfõ idudðlhska w;r fnod fokq","foam<"
"","fkd,eìh hq;= w;r"" ixia:dfõ mrud¾:j,g iudk mrud¾:",""
"","we;a;d jQ o"" iajlSh Í;s wkqj"" hï wdodhï fyda foam<la iajlSh",""
"25","",""
"","idudðlhska w;r fnod §u Í;s u.ska ;ykï lr we;a;d jQ o""",""
"","fjk;a wdh;khlg fyda wdh;kj,g fyda ta foam< §u fyda",""
"","mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k ljf¾ o",""
"","hkak ixia:dj úiqrejd yeÍfï § fyda Bg fmr"" ixia:dfõ",""
"","iNdj úiska ;SrKh l< hq;= h'",""
