"","fiajh wjika lsÍu iy ixia:dj úiska ;SrKh lrkq",""
"",",nk hï jegqma"" §ukd iy mdßf;daIsl Tjqkag f.ùu.",""
"","5'
^1& ixia:dfõ  lghq;=""  wOHlaI  ckrd,a""  Wm  iNdm;s""","ixiA:dfõ"
"","","lghq;="
"25","f,alï"" Wm f,alï"" NdKavd.dßl iy ixia:dfõ ;;a ld,fha",""
"","","l<ukdlrKh"
"","n,mj;akd  Í;sj,g  wkql+,j  f;dard  m;alrkq  ,nk  y;a",""
"","","lsÍu"
"","fofkl=g  fkdwvq  idudðlhka  ixLHdjlf.ka  iukaú;  jQ",""
"","wOHlaI uKav,hla úiska fï mkf;a wfkl=;a úêúOdkj,g",""
"","iy  ixia:dfõ  ;;ald,fha  n,mj;akd  Í;sj,g  wkql+,j",""
"30","l<ukdlrKh lrkq ,eìh hq;== h'",""
