"[iy;slh igyka lf<a 2013 cQ,s ui 08 jeks Èk]",""
"t,a' ã'—´' 3$2012'",""
"2002  wxl  22  ork  md¾,sfïka;=  YsIH;aj  uKav,h",""
"mk; bj;a lsÍu i|yd o; ta yd iïnkaO fyda Bg",""
"wdkqIx.sl  ldrKd  i|yd  o  úêúOdk  ie,eiaùu",""
"msKsi jQ mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia  mkjkq ,efí:—",""
"","¨yq~q kduh'"
"1'
fï  mk;  2013  wxl  28  ork  md¾,sfïka;=  YsIH;aj",""
"uKav,h ^bj;a lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
2002 wxl 22 ork md¾,sfïka;= YsIH;aj uKav,h mk;","2002 wxl 22 ork"
"","md¾,sfïka;="
"fuhska bj;a lrkq ,efí'",""
"","YsIH;aj  uKav,h"
"","mk;  bj;a  lsÍu'"
"","md¾,sfïka;="
"3'
^1& fï mk; l%shd;aulùu wdrïNjk Èkhg fmrd;=ju",""
"","YsIH;aj  uKav,h"
"jQ Èkfha § md¾,sfïka;= YsIH;aj uKav,h wruqof,a nerg",""
"","wruqof,a  meje;s"
"mj;skakd jQ ish¨ uqo,a fï mk; l%shd;aulùu wdrïN jk","uqo,a wdÈh"
"Èk  isg  n,meje;afjk  mßÈ  taldnoaO  wruqo,g  udre  úh","taldnoaO  wruqo,g"
"","udre  lrkq  ,eìh"
"hq;= h'",""
"","hq;=  nj'"
"^2& fï  mk; l%shd;aulùu wdrïN jk Èkhg fmrd;=ju jQ",""
"Èkfha § mj;akd jQ md¾,sfïka;= YsIH;aj uKav,h fj; mjrd",""
"we;s fyda ta uKav,h úiska ñ,§ f.k we;s fyda w;alrf.k",""
"we;s  fyda  ta  uKav,hg  nÿ  §  we;s  fyda  ta  uKav,h  úiska",""
"neyer lrkq ,eìh yels fyda ta uKav,fha ika;lh hgf;a",""
"fyda md,kh hgf;a mej;s hï pxp, fyda ksYap, foam,la"" ta",""
"foam,g iïnkaO hï kshu yd fldkafoaisj,g hg;aj"" fï",""
"mk; l%shd;aulùu wdrïNjk Èk isg n,meje;afjk mßÈ""",""
"md¾,sfïka;=j fj; mjrd § we;s fyda md¾,sfïka;=j úiska",""
"ñ,§ f.k fyda w;alrf.k we;s fyda md¾,sfïka;=jg nÿ §",""
"we;s fyda md¾,sfïka;=j úiska neyer lrkq ,eìh yels fyda",""
"md¾,sfïka;=fõ ika;lh fyda md,kh hgf;a mj;skakd jQ",""
"foam,la f,i i,lkq ,eìh hq;= h'",""
"fï  mkf;a  isxy,  yd  fou<    NdId  mdG  w;r    hï
4'4'4'4'4'","wkkql+,;djla"
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'",""
"","n,meje;aúh  hq;="
