"","^1&","tu j.ka;sfha ^5& jk Í;sh  fjkqjg"" my; oelafjk"
"","","fldgi wdfoaY lsÍfuka :-"
"","","—Tmamq""  fjka
5' l,amj;sk mdÉukaÜ fyda  ks,a"
"","","fkdl<  ;ks"
"","","lvodishl iïmQ¾K ;ks fld<j,"
"","","fld<hl  fyda"
"20","","fyda  fnod  fjka  fkdl<d  jQ"
"","","bvï"
"","","frðiag%d¾jrhd
lvodis tllg jvd jeä m%udKhl"
"","","úiska  w;aika"
"","",",shd we;s hï Tmamqjla fyda idOk"
"","","lrk  ,o"
"","","m;%hla"" Tyq úiska -
fld<j,"
"","",",súh  hq;="
"","","^w&
Ndú;  lrk  iEu  tla  tla
nj"
"25","","fld<hla u fyda lvodishla"
"","","u""  tlS  fkd;dßiajrhd"
"","","mÈxÑj  isák  Èia;%
slalfha"
"","","bvï  frðiag%d¾jrhd  fj;"
