"","12
wefgda¾ks  n,m;%  ^ixfYdaOk&",""
"","^2& ^1& jk Wmj.ka;sfha ^w& fþofha ksYaÑ;j olajd we;s",""
"","ld,iSudj ;=< ,shdmÈxÑh i|yd bÈßm;a lrkq fkd,nk tu",""
"","fþofha i|yka iEu wefgda¾ks n,m;%hla u"" tu ld,iSudj",""
"","wjika  ùfï  Èkfha  isg    n,d;aul  jk  mßÈ  Y=kH  iy",""
"5","n, rys; jQ f,i i,lkq ,eìh hq;= h'",""
"","9'  fuu  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","úh  hq;=  nj"
