"2022 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"(X)","rkfhy  xyp>  xsp  ,izg;G"
"","Clhf xd;W my;yJ xd;wpw;F"
"","Nkw;gl;l  rhl;rpf;fhuh;fspd;"
"","rhd;W  Kd;itf;fg;glf;"
"","$Lkhd vd epr;rapg;gjw;Fk;"
"","mt;thwhapd; mjd;nghUl;L"
"","Njhjhd  fl;lisfs;  kw;Wk;"
"","xOq;Ffis Mf;Ftjw;Fk; @"
"(Xs)","gphpT  263  ,y;  Fwpj;Jiuf;"
"","fg;gl;lthW tpsf;fk; xd;iw"
"","njhlq;Ftjw;F  ,ad;wsT"
"","tpiuthf 
jpfjp  xd;iw"
"","eph;zapg;gjw;Fk;@"
"","(f) tpsf;fk;  njhlq;Ftjw;F"
"","Kd;dh; 
ftdpg;gjw;F"
"","Njitg;gLj;jf;$baJk;"
"","tpsf;fj;jpidelhj;j  trjp"
"","mspf;ff; $baJk; Md NtW"
"","VNjDk;  tplak;  njhlh;ghf"
"","ftdpg;gjw;Fk; 
  mit"
"","njhlh;ghf 
fl;lisfis"
"","Mf;Ftjw;Fk;@ mj;Jld;"
"(q)","rl;lKiwahd  epahakhd"
"","jhd 
kw;Wk;  tpiuthd"
"","tpsf;fk; xd;iw elhj;Jtij"
"","cWjpg;gLj;Jtjw;F  mtrpa"
"","khf  ,Uf;ff;$bathwhd"
"","NtW  vitNaDk;  KbG"
"","fisAk;  eltbf;iffisAk;"
"","vLg;gjw;Fk;."
"","(4)  1978Mk;  Mz;bd;  2Mk;  ,yf;f>"
"","ePjpj;Jiwr;  rl;lj;jpd;  5,  vd;Dk;  gphptpy;"
"","Fwpj;Jiuf;fg;gl;lthW  Nky;ePjpkd;w  ePjpgjp"
"","my;yJ gjpAk; ePjpgjp Kd;tpsf;f khehl;bw;F"
"jiyikjhq;Fjy; Ntz;Lk;.",""
