"2022 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;
1",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"[2022 Mk; Mz;L ngg;GUthp khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.- X. 2/ 2018",""
"1979 Mk; Mz;bd; 15Mk; ,yf;f> Fw;wtpay; eltbf;if",""
"Kiwr; rl;lf;Nfhitr; rl;lj;jpid jpUj;Jtjw;fhdnjhU",""
"rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1. ,r;rl;lk;> 2022 Mk; Mz;bd;  2 Mk; ,yf;f> Fw;wtpay;","RUf;fg; ngah;"
"eltbf;ifKiwr;  rl;lNfhit  (jpUj;jr;)  rl;lk;  vd",""
"vLj;Jf;fhl;lg;glyhk;.",""
"2. (,jdfj;Jg; gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1979Mk;"
"","Mz;bd;"
"Fwpg;gPL  nra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","15Mk;  ,yf;f"
"Fw;wtpay; eltbf;ifKiwr; rl;lNfhitr; rl;lj;jpd;195 Mk;",""
"","rl;lj;jpd;"
"gphpthdJ ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-","195Mk;"
"","gphptpidj;"
