"","(jpUj;jr;) rl;lk;"
"","''m-1-Kd;tpsf;f khehLfs;"
"Kd;tpsf;f","195m. (1) Kd;tpsf;f  khehL -"
"khehLfs;",""
"Nky;",""
"ePjpkd;wj;jpy;","(m)
195Mk;  gphptpd;  epajpfspd;"
"elhj;jg;gLjy;","gb 
Fw;wQ;rhl;lg;gl;l"
"","thpd;kPJ 
Nrh;g;gpf;fg;gl"
"","Ntz;ba  Fw;wg;gfh;tpd;kPJ"
"","F w ; w Q ; r h l ; l g ; g l ; l t h p d ;"
"","Kd;dpiyapy; elhj;jg;gLjy;"
"","Ntz;Lk;@ my;yJ"
"","(M)
241Mk; 
gphptpd; 
(1)Mk;"
"","cl;gphptpd; 
(m)  vd;Dk;"
"","ge;jpapy;  Fwpj;Jiuf;fg;gl;l"
"","VNjDk; 
fhuzj;jpw;fhf"
"","Fw;wQ;rhl;lg;gl;lth;  r%f"
"","kspf;fhky;  ,Uf;Fkplj;J"
"","my;yJ 241Mk; gphptpd; (1)Mk;"
"","cl;gphptpd; 
(M)  vd;Dk;"
"","ge;jpapy;  Fwpj;Jiuf;fg;gl;l"
"","fhuzq;fspw;fhf  Fw;wQ;"
"","rhl;lg;gl;lth;kPJ  Fw;wg;gfh;"
"","tpid  Nrh;g;gpg;gJ  ,ayhj"
"","jhf  ,Uf;Fkplj;J  Fw;wQ;"
"","rhl;lg;gl;lth;  r%fkspf;fh"
"","jpUf;ifapy;  elhj;jg;gLjy;"
"","Ntz;Lk;."
