"2022 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;","9"
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"","(5)  ,ad;wsT    tpiuthf    Kd;tpsf;f"
"","khehl;bid  KbG  nra;tjw;F  vy;yh"
"Kaw;rpfSk; nra;ag;gLjy; Ntz;Lk;:",""
"","MapDk; vt;thwhapDk;> Kd;tpsf;f khehL"
"","xd;W Fw;wQ;rhl;lg;gl;lth; ePjpkd;wk; Kd;dh;"
"","Njhd;wpAs;s NjjpapypUe;J my;yJ ePjpkd;wk;"
"","Kd;dh;  Njhd;Wtjw;F  Njitg;gLj;jg;gl;l"
"","NjjpapypUe;J  %d;W  khjq;fis  tpQ;rhj"
"","fhyg;gFjp  xd;wpDs;  KbG  nra;ag;gLjy;"
"Ntz;Lk;.",""
"","(6) ePjha tpsf;fk; njhlh;ghd Kd;tpsf;f"
"","khehL xd;W ,iaghd tof;if tprhhpg;gjw;F"
"","epakpf;fg;gl;l  %d;W  ePjpgjpfspd;  Kd;dh;"
"kl;Lk; elhj;jg;gLjy; Ntz;Lk;.",""
"","(7)  Kd;tpsf;f  khehL  xd;wpd;  ,Wjpapy;>"
"jiyikjhq;Fk; ePjpgjp –",""
