"2022 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"(<)","ve;j  nghyp];  epiyaj;jpd;"
"","jtnwhd;W  njhlh;gpyhd"
"","Gydha;T 
elhj;jg;gl;"
"","Ls;sNjh  me;jg;  nghyp];"
"","epiyaj;jpd;  mg;Nghijf;F"
"","nghWg;gpYs;s  mYtyh;"
"","my;yJ mtiug; gpujpepjpj;J"
"","tg;gLj;Jfpd;w  mYtyh;@"
"","mj;Jld;"
"(c)","rl;lj;juzp  my;yJ  gq;F"
"","gw;Wtjw;nfd> tof;Ff;fhd"
"","jpwj;jtu;fspd; rk;kjj;Jld;"
"","jiyikjhq;Fk; ePjpgjpapdhy;"
"","mDkjpf;fg;gl;l NtW vtNu"
"","Dk; mYtyh;@"
"","(3)  Kd;tpsf;f  khehL  gpd;tUk;  Nehf;fq;"
"fSf;fhf elhj;jg;gLjy; Ntz;Lk;:-",""
"","(m) Fw;wQ;rhl;lg;gl;lth;  ve;jg;"
"","nghUl;fis 
ngWtjw;F"
"","rl;lhPjpahf chpj;Jilatuhf"
"",",Uf;fpd;whNuh 
me;jg;"
"","nghUl;fis  Fw;wQ;rhl;lg;"
"","gl;ltUf;F  tof;Fj;njhLeh;"
"","ifaspj;Js;shuh  vd;gij"
"","epr;rapg;gjw;Fk; 
kw;Wk;"
"","mjd;nghUl;L  ePjpkd;wj;"
"","jpdhy;  Njhjhd fl;lisfis"
"","Mf;Fk; Nehf;fj;jpw;Fk;@"
"","(M) Fw;wg;gfh;tpYs;s  Fw;wr;"
"","rhl;Lfspy; VNjDk; xd;Wf;F"
"","my;yJ  mjw;F  Nkw;gl;l"
