"2022 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;
11",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"(M)  tpsf;fk;  njhlq;Fifapy;  tpsf;f  ePjpgjp",""
"mj;jifa  tpz;zg;gj;ijf;  ftdj;Jf;nfLj;jy;",""
"Ntz;Lnkd;gJld; mt;tpz;zg;gkhdJ ePjpahd",""
"Jk; epahakhdJnkd mth; fUJkplj;J mjw;fpzq;",""
"ff; fl;lis Mf;fyhk;."""".",""
"5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fp epw;wy;",""
"","gl;rj;jpy;>  rpq;fs"
"Ntz;Lk;.","ciu  NkNyhq;fp"
