"2022 Mk; Mz;bd; 2 Mk; ,yf;f> Fw;wtpay;",""
"eltbf;ifKiwr; rl;lf;Nfhit",""
"(jpUj;jr;) rl;lk;",""
"","ngwg;gl;Lk; 
mj;Jld;"
"","Fw;wQ;rhl;lg;gl;lth;  kPJ"
"","Nrh;g;gpf;fg;gl;Lk;  cs;sjh"
"","vdTk;  mj;Jld;  mjd;"
"","nghUl;L Njhjhd fl;lisfs;"
"","Mf;ftpy;iyahapd; mJgw;wp"
"","Ak; epr;rapg;gjw;Fk;@"
"(C)","gphpT 420 ,d; Vw;ghLfisf;"
"","fUj;jpw;nfhz;L  epGzuhd"
"","rhl;rpf;fhuh;fspd; mwpf;iffs;"
"","njhlh;ghd xg;Gjy;fs; kw;Wk;"
"","mj;jifa  mwpf;iffspd;"
"","cs;slf;fk;  cl;gl  Fw;wQ;"
"","rhl;lg;gl;lthpd;  xg;Gjy;fs;"
"","vitNaDk; 
,Ug;gpd;"
"","mtw;iwg; gjptjw;Fk; :"
"","Mapd;  vt;thwhapDk;>"
"","Fw;wQ;rhl;lg;gl;lth;  rl;lj;"
"","juzpnahUthpd; 
%yk;"
"","gpujpepjpj;Jtg;gLj;jg;glh"
"","jpUg;gpd;>  tof;Fj;njhL"
"","ehpdhy;  Nahrid$wg;gl;l"
"","xg;Gjy;fs; 
vitAk;"
"","gjpag;gLjyhfhJ@"
"(v)","rhd;Wgw;wpa 
Fwpj;jrpy"
"","tplaq;fis  Vw;fj;jf;fd"
"","thf;Ftjw;F  Kd;epge;jid"
"","fs;  epiwNtw;wg;gl;Ls;sjh"
"","vd;gjid  epr;rapg;gjw;Fk;"
"","mj;Jld;  mjd;nghUl;L"
"","fl;lis Mf;Ftjw;Fk;@"
