"","FOURTH SCHEDULE"
"","Detention order"
"1.  Number of the Detention Order:-",""
"2.  Name and designation of the officer issuing the Detention",""
"","Order:-"
"3.  Date and place of issuing the Detention Order:-",""
"4.","Identity  of  the  officer  who  requested  the  issue  of  the"
"","Detention Order and the date of the request and where"
"","applicable the reference number:-"
"5.  Name  of  the  person  (suspect)  in  respect  of  whom  the",""
"","detention is being authorized:-"
"6.  The place of authorized detention:-",""
"7.  The period of detention:-",""
"8.  The purpose for which detention of the suspect has been",""
"","authorized:-"
"9.  Conditions of detention:-",""
