"","shall be deemed to be guilty of such offence:",""
"10","",""
"","Provided  that,  no  such  person  shall  be  deemed  to",""
"","be guilty of such offence, if he proves that such offence has",""
"","committed without his knowledge or that he exercised all due",""
"","diligence to prevent the commission of such offence.",""
"","","Regulations"
"","90.  (1)  The  President  may  make  regulations,  for  the",""
"15","purpose  of  carrying  out  or  giving  effect  to  the  purposes,",""
"","principles and provisions of this Act.",""
"","(2)  Every  regulation  made  by  the  President  shall  be",""
"","published  in  the  Gazette  and  shall  come  into  operation  on",""
"","the date of such publication or on such later date as may be",""
"20","specified in the regulation.",""
"","(3) Every regulation made by the President shall within",""
"","thirty days of its publication in the Gazette be brought before",""
"","Parliament for its approval.",""
"","(4)  Any regulation not so approved shall be deemed to",""
"25","be rescinded from the date of such disapproval but without",""
"","prejudice to anything duly done thereunder.",""
