"","72","anti terrorism"
"","","which have been used by any person to commit an offence"
"","","under this Act without the knowledge or consent of the owner"
"","","of such property, shall be discharged from such forfeiture and"
"","confiscation.",""
"5","","(9) Any  person  aggrieved  by  an  order  made  under  this"
"","","section, may appeal to the Court of Appeal."
"","","(10) The provisions of subsections (5), (6), (7) and (8) shall"
"","","not apply to any instrument, weapon, ammunition or utensil"
"","used to commit an offence under this Act.",""
