"","34 
anti terrorism",""
"","","Release"
"","41. (1) A suspect arrested under this Act, shall only be",""
"","","from remand"
"","released from remand custody or detention, after production",""
"","","custody and"
"","before  a  Magistrate  and  subject  to  any  condition  that  the",""
"","","detention"
"","Magistrate may impose.",""
"5","(2) The release of the suspect shall be notified to the Human",""
"","Rights Commission of Sri Lanka by the officer in charge of",""
"","the relevant police station, giving adequate time as may be",""
"","necessary for the Human Rights Commission of Sri Lanka",""
"","to send an officer authorized in writing, to be present when",""
"10","the release takes place.",""
"","42.  (1)  An  Attorney-  at-  Law  representing  a  person","An Attorney-"
"","","at Law to"
"","remanded or detained under this Act, shall have the right of",""
"","","have access"
"","access to such person and to make representations on behalf of",""
"","","to a person in"
"","such person, subject to such conditions as may be prescribed","remand or in"
"15","by regulations made under this Act or as provided for in other","detention"
"","written law.",""
"","(2) A  person  remanded  or  detained  under  this Act  shall",""
"","have the right to communicate with his relatives, as provided",""
"","for in written law.",""
"","","Certain"
"20","43. The provisions of sections 115 and 116 of the Code of",""
"","","sections of"
"","Criminal Procedure Act shall have no application in relation",""
"","","the Code"
"","to a suspect under this Act.",""
"","","of Criminal"
"","","Procedure Act"
