"","INVESTIGATION OF OFFENCES",""
"","18.  An  officer  in  charge  of  a  police  station  or  any","Who may"
"","","conduct"
"","other police officer authorized by an officer in charge of a",""
"","","investigations"
"5","police  station,  shall  be  entitled  to  commence  and  conduct",""
"","investigation of an offence under this Act or an act preparatory",""
"","to the commission of an offence under this Act:",""
"","Provided however, where any person commits an offence",""
"","under this Act in the presence of a police officer, or a person",""
"10","suspected of having committed an offence is arrested in the",""
"","immediate  aftermath  of  committing  an  offence,  it  shall  be",""
"","lawful for any police officer to arrest such person to question",""
"","and commence the investigation:",""
"","Provided  further,  such  police  officer  shall  forthwith",""
"15","inform the officer in charge of the relevant police station, of",""
"","the  commencement  of  such  investigation,  and  conduct  the",""
"","investigation subject to his instructions.",""
"","19. Any police officer, member of the armed forces or a","Arrest by a"
"","","police officer"
"","coast guard officer, may arrest without a warrant, any person-",""
"","","and other"
"","","officers"
