"","chamber in the absence of any police officer who may have",""
"","participated  in  the  arrest,  or  who  has  investigated  into  the",""
"25","offence, alleged to have been committed by the suspect.",""
"","","Magistrate"
"","29. (1) Where the Magistrate is of the opinion, that the",""
"","","to direct the"
"","suspect  may  have  been  subjected  to  cruel,  inhumane  or",""
"","","suspect to"
"","degrading treatment or torture, after taking into account any","a forensic"
"","comment  made  by  the  suspect  under  section  28,  and  any","medical"
"","","examination"
"30","representation made by the arresting officer or officer in charge",""
"","of the relevant police station, the Magistrate shall -",""
