"","PART VII",""
"","inStitution of criminal proceeDinGS",""
"","69.  The  Attorney  General  may  indict  and  institute,","Attorney"
"","","General to"
"","undertake or carry-on criminal proceedings in respect of an",""
"","","institute"
"5","offence committed under this Act and an offence committed by",""
"","","proceedings"
"","such person under any other law in the course of committing",""
"","such offence under this Act.",""
"","70. (1) Notwithstanding anything to the contrary in any","Suspension"
"","","and"
"","other written law, where –",""
"","","deferment of"
"","","indictment"
"10","(a) death or grievous hurt has not been caused to any",""
