"","32 
anti terrorism",""
"","(b) record his statements, with the permission given",""
"","by the Magistrate on an application made to such",""
"","Magistrate in that behalf;",""
"","(c) 
take the suspect out of the remand for the purpose",""
"5","of  conducting  further  investigations  under  the",""
"","authority of an order made by a Magistrate:",""
"","Provided however, an officer of the Prisons",""
"","Department  shall  be  present  at  every  instance",""
"","referred to in paragraphs (a), (b) and (c).",""
"10","(2)    Where  a  suspect  has  been  convicted  of  any  other",""
"","offence  other  than  an  offence  specified  in  this Act,  and",""
"","serving a term of imprisonment, a police officer conducting",""
"","an investigation under this Act, shall under the authority of",""
"","an order issued by the Magistrate, be entitled to -",""
"15","(a)  have  access  to  such  suspect  in  the  prison,  and",""
"","interview the suspect;",""
"","(b)  record his statements, with the permission given by",""
"","the Magistrate on an application made to such",""
"","Magistrate in that behalf;",""
"20","(c)  take the suspect out of the prison for the purpose",""
"","of  conducting  further  investigations  under  the",""
"","authority of an order made by a Magistrate:",""
"","Provided however, an officer of the Prisons Department",""
"","shall be present at every instance referred to in paragraphs",""
"25","(a), (b) and (c).",""
"","40.  (1)  Where  the  officer  in  charge  of  a  police  station","Detention"
"","","during remand"
"","receives information which he believes to be true, that a person",""
"","remanded under this Act-",""
