"","84 
anti terrorism",""
"","statement or testify in any judicial or quasi-judicial",""
"","proceedings against a person, based on information",""
"","provided or a statement made to a law enforcement",""
"","officer or a Commission by such person;",""
"5","(f) has received summons from a court or a Commission",""
"","to make a statement, testify or produce any document,",""
"","report  or  object  in  any  judicial  or  quasi-judicial",""
"","proceeding before such court or Commission; or",""
"","(g)  being  a  public  officer,  has  investigated  into  the",""
"10","alleged commission of an offence under this Act,",""
"","and includes a victim of an offence, a child witness, the parent",""
"","or guardian of a child witness, a family member or dependent",""
"","of such witness or any other person of significant importance",""
"","to such person, an expert witness and a person who has been",""
"15","summoned to testify before a court or a Commission on behalf",""
"","of a person suspected or accused of the alleged commission",""
"","of an offence under this Act.",""
"","(2) Any word or expression used in this Act and defined in",""
"","the Penal Code or the Code of Criminal Procedure Act, but",""
"20","not defined in this Act shall have the same meaning assigned",""
"","to such word or expression by the Penal Code or the Code of",""
"","Criminal Procedure Act, respectively.",""
"","98. In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
