"","76 
anti terrorism",""
"","","Directions"
"","91.  (1)  The  President  may,  from  time  to  time,  issue",""
"","directions subject to the provisions of this Act, which shall",""
"","apply to police officers, members of armed forces and coast",""
"","guard officers pertaining to the manner in which the provisions",""
"5","of this Act shall be enforced.",""
"","(2) The  directions  issued  under  subsection  (1),  shall  be",""
"","solely for the purpose of giving effect to the provisions of this",""
"","Act, in an efficacious manner and, be in compliance with the",""
"","human rights norms and standards recognized by law.",""
