"","42 
anti terrorism",""
"","(4)   A  police  officer  acting  under  the  provisions  of  this",""
"","section shall inform the person prior to being interviewed, of",""
"","his rights under this Act.",""
"","(5) Wherever possible, the interview shall be audio-visually",""
"5","recorded.",""
"","",""
"","53.  Where  the  person  in  charge  of  any  vehicle,  vessel,","Use of force to"
"","","stop a vessel"
"","train or aircraft disobeys any order given by a police officer",""
"","","or vehicle"
"","or any other person acting on his demand for halting any such",""
"","vehicle, vessel, train or aircraft for the purposes of this Act,",""
"10","such police officer or the person may use such force as may",""
"","be necessary to halt such vehicle:",""
"","Provided  however,  any  such  force  may  be  used  only",""
"","where all other means of halting the vehicle, vessel, train or",""
"","aircraft have proved ineffective:",""
"15","Provided further, any such officer shall not use excessive",""
"","force  except  in  the  exercise  of  private  defence  within  the",""
"","meaning of the Penal Code.",""
"","","Taking over the"
"","54. (1) A police officer shall be entitled to take over the",""
"","","control  of  any"
"","control  of  any  vehicle,  vessel,  train,  aircraft  or  unmanned",""
"","","vehicle, vessel,"
"20","aerial vehicle for the purpose of conducting an investigation",""
"","","& c."
"","under this Act or for preventing the commission of an offence.",""
"","(2) Such taking of control shall be promptly reported to",""
"","a Magistrate.",""
"","","Suspension"
"","55. (1) For the purpose of this Act, a police officer not",""
"","","or delaying"
"25","below the rank of a Deputy Inspector General of Police may",""
"","","the taking"
"","issue directions to-",""
"","","off or sailing"
"","","of vessel,"
"","(a) suspend or delay, the taking off of any aircraft, or",""
"","","aircraft, & c."
"","the sailing of any vessel, for a period not exceeding",""
"","forty- eight hours;",""
"30","(b) land any such aircraft at a designated airport or at",""
"","any other appropriate location; or",""
