"","through  the  service  provided  by  such  service",""
"","provider:",""
"","Provided however, such police officer shall be entitled",""
"","to  apply  for  an  order  under  this  section  only  if  there  exist",""
"15","",""
"","reasonable  grounds  of  suspicion  against  any  person  in  the",""
"","commission of an offence under this Act.",""
"","(2) Such Magistrate shall consider the application made by",""
"","such police officer, and make an order in terms of subsection",""
"","(1), where it appears reasonable and necessary for conducting",""
"20","investigation.",""
"","(3) The Magistrate shall maintain confidentiality in respect",""
"","of  the  application  and  the  proceedings  pertaining  to  the",""
"","same shall be held in-camera subject to Article 106 of the",""
"","Constitution if requested by such police officer.",""
"25","","Obtaining"
"","63. (1) The officer in charge of a police station shall be",""
"","","information"
"","entitled to  apply  for  an  order  from  a  Magistrate to  require",""
"","","from"
"","from the following officers any information or document for","Government"
"","the purpose of conducting an investigation in respect of an","or statutory"
"","","institutions"
"","offence under this Act:-",""
