"","66 
anti terrorism"
"","(4) A Restriction Order under subsection (1) shall be made,"
"","only if such Order-"
"","(a) is necessary for the prevention of the commission"
"","of an offence under this Act;"
"5","(b)  is  necessary  to  conduct  investigations  into  the"
"","commission of an offence under this Act;"
"","(c)  is  proportionate  to  the  offence  alleged  to  have"
"","committed  or  likely  to  be  committed  under  this"
"","Act; and"
"10","("
"","d) does not amount to an arbitrary deprivation of liberty"
"","or restriction on the exercise of fundamental rights,"
"","in terms of the provisions of the Constitution."
"","(5)  The  court  shall  cause  any  such  Restriction  Order"
"","to be served on the person in respect of whom such Order"
"15","was  made,  and  require  the  Inspector  General  of  Police  to"
"","take necessary steps to enforce any such Order and ensure"
"","compliance therewith."
"","(6)  (a) The  Inspector  General  of  Police  shall  cause,  the"
"","statements of the person in respect of whom the Restriction"
"20",""
"","Order was made, to be recorded, within one week of making"
"","thereof and submit it to the President, enabling the President to"
"","determine whether the said Order shall be revoked or varied."
"","(b) Prior to recording the statement, the relevant person"
"","shall be informed of his rights under this Act, and be informed"
"25","of the grounds for making the Restriction Order."
"","(c) Prior to recording the statement, the relevant person"
"","shall  be  permitted  if  he  so  requests,  to  have  access  to,  or"
"","confidential communication with, an Attorney-at-Law."
"","(d) The  interview  shall  be  conducted  and  the  statement"
"30","shall  be  recorded  in  a  language  understood  by  the  person"
