"","27
anti terrorism",""
"","(2)  If  criminal proceedings  are  not  instituted within  the",""
"","period  referred  to  in  subsection  (1),  the  Magistrate  shall",""
"","release the suspect on bail, on conditions to be stipulated by",""
"","the Magistrate.",""
"","","Detention"
"5","31. (1) (a) The Inspector General of Police or any officer",""
"","","Orders"
"","not below the rank of a Deputy Inspector General of Police",""
"","authorized by the Inspector General of Police in that behalf",""
"","may seek a Detention Order to detain a suspect for any purpose",""
"","specified in subsection (2) by way of an application made in",""
"10","that behalf in writing to the Secretary to the Ministry of the",""
"","Minister of Defence.",""
"","(b) Upon receipt of an application under subsection (1),",""
"","if the Secretary to the Ministry of the Minister of Defence is",""
"","satisfied of the existence of reasonable grounds to believe that",""
"15","the suspect has committed or has concerned in committing an",""
"","offence under this Act, he may after recording such reasons,",""
"","issue a Detention Order substantially in the form specified in",""
"","the Fourth Schedule, authorizing the detention of the suspect",""
"","in an approved place of detention under approved conditions",""
"20","of detention.",""
"","(c) A Detention Order under this section may initially be",""
"","issued for a period not exceeding two months.",""
"","(2) A Detention Order under subsection (1) shall include",""
"","reasons for the issuance thereof, and shall be issued solely for",""
"25","the following purposes where it is necessary: -",""
"","(a)  to  facilitate  the  conduct  of  the  investigations  in",""
"","respect of the suspect;",""
"","(b) to obtain material for investigations and potential",""
"","evidence relating to the commission of an offence",""
"30","under this Act;",""
