"2 A","III ෙක1ටස – F ලංකා Gජාතා+5ක සමාජවා(cid:30) ජනරජෙI අ(cid:2) (cid:4)ෙශෂ ගැසK පLය - 2019.12.04"
"","ඉහත  සඳහ(cid:10)  අංක  120118  දරන  කැඩැස්තර  (cid:30)%යම,  අදාළ  @ාම"
"ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන",""
"","$ලධාI කාXයාලෙ(cid:19) (cid:15), (cid:7)ාෙ(cid:31)0ය මහ ෙ1ක2 කාXයාලෙ(cid:19) (cid:15), ,ස්(cid:11)-"
"",""
"","FJ2  කාXයාලෙ(cid:19)  (cid:15),  ’Fක2  $රU1  ;Iෙ2  ෙක*මසා<ස්වරයාෙc 
ෙලස දැ(cid:29)(cid:10)(cid:30)ම"
"","කාXයාලෙ(cid:19) (cid:15), ෙහ/ FJ2ප% වරයාෙc කාXයාලෙ(cid:19) (cid:15) පI-ෂා කරJ"
"","ලැdය හැ;ය."
"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත",""
"","ව
(12 වැ$ වග(cid:10)%ය)"
"","ැR  Kස්තර,  @ාම  $ලධා<ෙග(cid:10),  (cid:7)ාෙ(cid:31)0ය  ෙ1ක2වරයාෙග(cid:10),  ෙහ/"
"","’Fක2 $රU1 ;Iෙ2 ෙක*මසා<ස්වරයාෙග(cid:10) ලබා ගත හැ;ය."
"","දැ+,(cid:10) අංක : 62/0579 ර(cid:24)නAර (cid:22)ස්56කය"
