"(cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ (cid:204)ˆ(cid:229)(cid:239)(cid:140) 1973 ¡(cid:226)¤ 25 …˙(cid:190) ¤(cid:242)
Ø¶(cid:229) (cid:192)(cid:190)” (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘",""
"¤ł(cid:215)˜ (cid:204)¿˝(cid:229) (cid:201)(cid:236) (cid:192)(cid:190)”¤ł",""
"˚
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"","ı˝Œ„Œ  (cid:190)(cid:229)˜˘."
"1.
(cid:239)(cid:138)  (cid:192)(cid:190)”  2005  ¡(cid:226)¤    33    …˙(cid:190)  ¤(cid:242)
Ø¶(cid:229)  ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190))  (cid:192)(cid:190)”",""
"˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"","(cid:176)(cid:229)”ł¤ ˙(cid:229)(cid:176)æ"
"((cid:239)˜˝œ (cid:149)(cid:190)(cid:224) ˜”º “(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł˘” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) (cid:204)¿˝(cid:190)(cid:224) ¤˙(cid:190)Œ",""
"","(cid:204)ˆ(cid:229)(cid:239)(cid:140) 1973 ¡(cid:226)¤"
"¨´(cid:190))  1973  ¡(cid:226)¤  25  …˙(cid:190)  (cid:192)(cid:190)(cid:239)”(cid:224)  18  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224)  (2)  (cid:201)(cid:190)",""
"","25 …˙(cid:190) (cid:192)(cid:190)(cid:239)”(cid:224) 18"
"⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¡(cid:229)) (cid:239)(cid:216)…˘ ¢(cid:201)”(cid:224) (cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)(cid:216)…˘","(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) ƒ(cid:224) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"",""
"“(¡(cid:229))",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:201)(cid:190)(cid:224)(cid:190)(cid:229) (cid:201)(cid:236) … (cid:176)(cid:229)”æ(cid:190)(cid:224)”˙ §¨Ł(cid:138)(cid:192)Ł¤(cid:224) ¤(cid:149)·Œ(cid:239)(cid:140)",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) (cid:204)Ł(cid:155) (cid:190)(cid:138) ƒ˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224) .”.",""
"3.
(cid:192)(cid:242)‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 18¡ (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘œ(cid:190)(cid:224) ¢(cid:201)”(cid:224) ¤˙(cid:190)Œ ¨´(cid:190)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","18¡ (cid:201)“(cid:190)(cid:224)”ł˘"
"¡”˙ ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)· (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ ¡(cid:229)(cid:239)…(cid:224)˚ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"","(cid:192)(cid:242)”ł(cid:239)˘(cid:229)(cid:224)(cid:176)(cid:190)˘  ¤ł(cid:215)˜."
"“¤(cid:149)·Œ(cid:239)(cid:140)
18¡.  (cid:190)ł¨´¨(cid:239)˘(cid:190)(cid:224)  (cid:192)”(cid:224)(cid:201)(cid:190)  (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)  ˝(cid:230)˙  ƒ˜",""
"(cid:204)(cid:229)˜(cid:229)(cid:212)¤˘(cid:190)(cid:224)(cid:239)“(cid:224)",""
"¤(cid:149)·Œ(cid:239)(cid:140) (cid:204)(cid:231)˜ (cid:204)(cid:229)˜(cid:229)(cid:212)¤˘¤º˜ ¡(cid:201)Œ˙(cid:230)(cid:243) ˝”˙¤ ¤(cid:229)¨˘¤(cid:224)",""
"‰Œ˙  ¤(cid:229)¨˘.",""
"(cid:204)¿˝(cid:229) ‰Œ˙˘ …(cid:230)(cid:214)˘ ˘Œ”º ˘.” .",""
"4.
(cid:192)
‰(cid:229)(cid:190) (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224) 21 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (¢) (cid:239)(cid:216)…˘ ¢(cid:201)”(cid:224) ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224)","(cid:192)(cid:242)‰(cid:229)(cid:190)  (cid:192)(cid:242)‡(cid:192)(cid:224)”ł(cid:239)˘(cid:224)"
"","21 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘"
"ƒ˜ (cid:201)“(cid:190)(cid:224)”ł˘ (cid:239)˜˘Ł(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘"
"","¤
(cid:215)˜."
"","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)"
"5.
(cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨  (cid:204)˝  (cid:239)…˜˛   ˆ(cid:229)¸(cid:229)   (cid:192)(cid:229)(cid:181)   ¡”˙ ˘(cid:138)",""
"","¡(cid:230)”ł (cid:201)(cid:236) (cid:151)· (cid:204)Ł(cid:226)˝¨"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)  ¡(cid:230)”ł(cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),    ƒ(cid:151)·,    (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘","ˆ(cid:229)¸(cid:229)  (cid:192)(cid:229)(cid:181)˘"
"","´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘ ˘Œ”º ˘.",""
