"¥(cid:190)+˘˛ﬂ–˘ –‚•˙»ﬂ ˝–˙–(cid:139)–ﬂ˘ —(cid:136)»…–¨(cid:129) „˙…˙(cid:224)”(cid:129)‰¶˘",""
"¶¨‚˙(cid:190)˘ (cid:137)(cid:129)`(cid:221)”˙(cid:222) –·˘·”˙ﬂ˘ﬂ„˘„(cid:213)`¶˙—ﬂ :–",""
"1(cid:176) ¥–˘–·˘·”˘"" 2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ","(cid:210)(cid:221)ﬂ˘ﬂ„˘(cid:204)„»…˘(cid:176)"
"§»…˘¶…¶˘  (cid:204)¶˙(cid:192)¨(cid:217)·˘„ﬂ˘  ﬂ(cid:190)˘(cid:140)  •¨(cid:222)`ﬂ  (¶¨(cid:221)¶˘¶–˘)  –·˘·”˘  '‚",""
"'(cid:213)¶˘(cid:215)ﬂ˘ ﬂ˙·˘·„˘„·(cid:190)˙”˘(cid:176)",""
"2(cid:176)  (¥¶‚ﬂ¶˘(cid:215)„˘  (cid:137)(cid:129)‚…˘  “(cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘”  '‚ﬂ˘","1995 ⁄”˘"
"—‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)”˘) 1995 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 29 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","⁄ﬁ(cid:136)(cid:129)"
"","29 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ–˘"
"¥(cid:190)+˘˛ﬂ  §»…˘¶…¶˘  (cid:204)¶˙(cid:192)¨(cid:217)·˘„ﬂ˘  ﬂ(cid:190)˘(cid:140)  •¨(cid:222)`ﬂ–˘  –·˘·¶˘¶¨(cid:129)",""
"","–·˘·¶˘¶¨(cid:129)"
