"","2
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ¥(cid:190)+˘˛ﬂ §»…˘¶…¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:217)·˘„ﬂ˘ ﬂ(cid:190)˘(cid:140) •¨(cid:222)`ﬂ”˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(2)  “˝¶(cid:217)”˘  £‰¨(cid:140)¶˘¶(cid:139)(cid:190)˘""  £‰¨(cid:140)„˘(cid:137)(cid:190)˘""  ‹„˘„•˘¶¶˘¶¨(cid:190)˘"""
"","ﬂ(cid:136)¶¶˘(cid:204)¶˙·…˘(cid:137)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ⁄`(cid:181)¶˘¶¨(cid:190)˘""  “¥(cid:190)+˘˛ﬂ"
"","§»…˘¶…¶˘ (cid:204)¶˙(cid:192)¨(cid:217)·˘„ﬂ˘ ﬂ(cid:190)˘(cid:140) •¨(cid:222)`ﬂ”˘” ”‰˘(cid:222)”˘ “§»…˘¶…¶˘"
"","(cid:204)¶˙(cid:192)¨(cid:217)·˘„  •¨(cid:222)`ﬂ”˘”  £(cid:190)˘(cid:190)(cid:215)  “§»…˘¶…¶˘  (cid:204)¶˙(cid:192)¨(cid:217)·˘„"
"","•¨(cid:222)`ﬂ+˘ﬂ¿˘”  '(cid:129)„‚`‰˘(cid:222)ﬂ˘ﬂ˙‚  —‰¨„˘(cid:147)(cid:213)  ‹`˘(cid:204)`˙(cid:129)(cid:222)”˘"""
"","(cid:140)·»¶˘(cid:215)ﬂ˘˝ﬂ‰˘„"" “¥(cid:190)+˘˛ﬂ §»…˘¶…¶˘ (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»‰˘ ﬂ(cid:190)˘(cid:140)"
"","•¨(cid:222)`ﬂ”˘”  ”‰˘(cid:222)”˘  “§»…˘¶…¶˘  (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»(cid:190)˘  •¨(cid:222)`ﬂ”˘”"
"","£(cid:190)˘(cid:190)(cid:215) “§»…˘¶…¶˘ (cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»(cid:190)˘ •¨(cid:222)`ﬂ+˘ﬂ¿˘” '(cid:129)„‚"
"","`‰˘(cid:222)ﬂ˘ﬂ˙‚ —‰¨„˘(cid:147)(cid:204)·˙(cid:129)‰˙ﬂ (cid:219)˛‰˝» `˙–¨¶˘(cid:215)„˘ (cid:204)„˙(cid:221)¿˘"
"","(cid:204)ﬂ˙¿˘¿„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"“(cid:204)¶˙(cid:192)¨(cid:217)·˘„”","4(cid:176)    “(cid:204)¶˙(cid:192)¨(cid:217)·˘„”  '(cid:129)(cid:217)”˘  (cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)  (cid:219)¶(cid:129)˛”–˘"
"'(cid:129)(cid:217)”˘","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘  ﬂ˙(cid:181)„˘„(cid:213)”˘  ¥·+˘ﬂ¿¨(cid:190)˘  '(cid:190)˘(cid:190)˙”˘"""
"",""
"(cid:204)–˙(cid:190)˘(cid:190)˛”„˘","£–˘(cid:204)–˙(cid:190)˘(cid:190)˛”„˘(cid:218)ﬂ˘—„˘ „¶¨(cid:190)˙ﬂ"" “(cid:204)¶˙(cid:192)¨(cid:217)·˘„(cid:140)»(cid:190)˘” '(cid:129)(cid:217)”˘"
"(cid:218)ﬂ˘—„˘  „¶¨(cid:190)˙ﬂ""","(cid:204)–˙(cid:190)˘(cid:190)˛”„˘˛„  ¥(cid:213)`¶(cid:129)  (cid:242)(cid:190)”˘  (cid:219)¶(cid:129)˛”–˘  –·˘·`˙ﬂ˘ﬂ”˘"
"“(cid:204)¶˙(cid:192)¨(cid:217)·˘„","¥¶˘¶˙‰˘‰¨(cid:221)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)"
"(cid:140)»(cid:190)˘”",""
"'(cid:129)(cid:217)”˘  (cid:204)–˙(cid:190)˘(cid:190)",""
"˛”„˘˛„",""
"¥(cid:213)¶(cid:190)˘(cid:176)",""
"‹`˘`˙˛”(cid:138)(cid:129)","5(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘"
"(cid:140)·»¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿",""
"","‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘""  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨"
"§˛…  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"•¨‰˘‰(cid:190)˘(cid:176)",""
