"","2009 wxl 65 ork le<E
26"
"","^ixfYdaOk&  mk;"
"","fkdjk h(cid:239) fmd,sia ks,Orhl=f.a"" w;aik hgf;a"
"","jQ iy;slhla tys m%ldYs; lreKq i(cid:239)nkaOfhka"
"","ne˘ ne,aug fmfkk idlaIs jYfhka i,lkq"
"",",e(cid:236)h hq;= h’”."
"",""
"","m%Odk m%{ma;sfha 38w j.ka;sh"" ta j.ka;sfha ""fudag(cid:190)"
"",""
"m%Odk  m%{ma;sfha","jdykhla"" hka;%hla"" WmlrKhla"" myqrla"" n;a;,la"" f(cid:220)%,rhla"""
"38w  j.ka;sh",""
"","hk  jpk  fjkqjg    “jdykhla""  hka;%hla""  .jhka  iy"
"ixfYdaOk  ls˝u’",""
"","WmlrKhla” hk jpk wdfoaY ls˝fuka o"" “37 jk j.ka;sh"
"","hgf;a ;ykug .kq ,enQ” hk jpk fjkqjg “;ykug .kq"
"",",enQ fyda 37 jk j.ka;sh hgf;a iy;slhla fokq ,enQ” hk"
"","jpk wdfoaY ls˝fuka o"" tu j.ka;sh fuhska ixfYdaOkh"
"","lrkq ,ef(cid:237)’"
"m%Odk  m%{ma;sfha","26’
m%Odk  m%{ma;sfha  40  jk  j.ka;sh""  tys  ^1&  jk"
"40  jk  j.ka;sh","Wmj.ka;sh  bj;a  ls˝fuka  yd  ta  fjkqjg""  my;  oelafjk"
"ixfYdaOkh  ls˝u’",""
"","Wmj.ka;sh wdfoaY ls˝fuka"" fuhska ixfYdaOkh lrkq ,ef(cid:237):—"
"",""
"","“^1&"
"","jrolre lrkq ,enQ wjia:djl—"
"","^w&
rcfha  foam<  fkdjkakd  jQ  o""  tjeks  jrola  ta"
"","i(cid:239)nkaOfhka is(cid:255) lrkq ,enqjd jQ o"" ish¤ oej fyda"
"","jk ksIamdok ; iy"
"","^wd&
t
 jro is(cid:255) ls˝fuys ,d fhdod .kq ,enQ ish¤ fuj,(cid:239)"""
"","jdyk"" WmlrK"" .jhka iy hka;%"""
"","ta  jro  i|yd  ksYa(cid:209);  fjk;a  h(cid:239)  o~qjulg  w;sf(cid:190)lj"""
"","jrolre njg m;a lrk ,o ufyia;%d;ajrhdf.a wd{djla"
"","u.ska rdcika;l lrkq ,e(cid:236)h hq;= h :"
"","tfia jqj o"" h(cid:239) wjia:djl §"" ta jro is(cid:255) ls˝fuys fhdod"
"",".kq ,enQ fuj,(cid:239)"" jdyk"" WmlrK"" .jhka iy hka;%j,"
"","whs;slre ;=kajk md(cid:190)Yajhla jk œfgl"" jro ls˝fuys ,d"
"","wjia:dfjda(cid:209); m(cid:223)¨  ta fuj,(cid:239)"" jdyk"" WmlrK"" .jhka iy"
"","hka;% mdœ(cid:201)(cid:209) ls˝u j<lajd,Su i|yd ish¤ mQ(cid:190)jdrlaIl l%shd"
"","ud(cid:190). ;ud œiska fhdod .kq ,enQ njg wŒlrKh iEySug"
"","m;ajk  m(cid:223)¨  tlS  whs;slre  œiska  Tmamq  lrkq  ,enqjfyd;a"""
"","rdcika;l ls˝f(cid:239) wd{djla lrkq fkd,e(cid:236)h hq;= h’”’"
