"2009 wxl 65 ork le<E",""
"","^ixfYdaOk&  mk;"
"^w&","whq;= f,i we;=,ajk fyda whq;= f,i"
"","we;=,aøug  i,iajk  fyda  tys  /|S"
"",""
"","Æk;"
"^wd&",".jhkag whq;= f,i we;=¿øug bv"
"","fok fyda ;Kfld< fyda fjk h(cid:239)"
"","me<EÆhla lmk"" ke;fyd;a ;Kfld<"
"","fyda me<EÆ .jhkag lEug fok;"
"^we&",".ila  lmd  fy<k  fyda  oej  lemSu"
"","fyda weof.k hdu lrk"" h(cid:239) .ilska"
"","fmd;= fyda fld< ys;du;d .,jd ouk"
"","fyda .ila m(cid:220)g(cid:239) ouk"" lmamd(cid:255) lrk"""
"","hqI .kakd fyda mq¤iaik ke;fyd;a"
"","h(cid:239) .ilg ydks is(cid:255)jk fyda œkdYhla"
"","is(cid:255)jk h(cid:239) l%shdjla lrk;"
"^wE&","tu jkh ;=< we;s h(cid:239) ¨h myrlg"
"","wjysr lrk fyda c,k< fhdod fyda"
"","fjk;a l%uhlska tu ¨h mdfrka c,h"
"",",nd .kakd fyda c,h œI lrk"" c,h"
"","wmœ;% lrk"" fyda tu jkhg le,s"
"","li< oe(cid:243)fuka fyda jkh ;=<g le,s"
"","li<  neyer  ls˝fuka  jk  m(cid:223)irh"
"","wmœ;% lrk;"
"^b&","tu jkh ;=< we;s h(cid:239) me,EÆhla fyda"
"","tys  h(cid:239)  fldgila  m%jdykh  lrk"""
"","bj;a lrk"" uQ,skq(cid:255)rd ouk fyda œkdY"
"","lrk"" ke;fyd;a h(cid:239) me,EÆhla fyda"
"","me,EÆhl h(cid:239) fldgilg ydks is(cid:255)"
"","lrk fyda h(cid:239) me,EÆhla œl=Kk fyda"
"","œlsKSu i|yd wkdjD;j ;nk fyda"
"","m%o(cid:190)Ykh lrk fyda œlsKSu i|yd"
"","w(cid:190)mKh lrk;"
"^B&","h(cid:239)  mlaIshl+""  i;l=  fyda  Wr.hl="
"","urKhg m;a lrk fyda urKhg m;a"
"","ls˝ug  ;e;a  lrk""  bj;a  lrk"""
