"2009 wxl 65 ork le<E","13"
"^ixfYdaOk&  mk;",""
"yels h’ tu jka¨ uqo, rlaIs; jkhlg is(cid:255) jQ",""
"ydksfha  jÆkdlug  fkdwvq  œh  hq;=  w;r""",""
"wŒlrKh œiska kshu lrk ,o ovhla f,i",""
"f.øug hg;a fldg wh ls˝u l< hq;= h’",""
"","^2& ^1& jk Wmj.ka;sfha ksYa(cid:209);j  i|yka h(cid:239)"
"jrola ls˝fuys ,d wdOdr fyda wkqn, fok fyda",""
"tn(cid:255) jrola ls˝ug bv i,iajk h(cid:239) ;eke;a;l=""",""
"jrolg jrolre jk w;r"" jrolre lrkq ,enQ",""
"œg""  jro  ls˝u  i(cid:239)nkaOfhka  ksYa(cid:209);j  i|yka",""
"lrkq ,en we;s tu o~qjug u hg;a œh hq;= h’”’",""
