"^w&","tlS ks,Orhd rdcld(cid:223)fha kshqla;j  isÆh"
"","§ is(cid:255) jQ  ; fyda"
"","tlS ks,Orhd—"
"",""
"","^i&"
"","Tyqf.a      ksjdiia:dkfha      isg"
"","fiajdia:dkh  lrd  hk  wjia:dfı"
"","§; fyda"
"",""
"","^ii&"
"",""
"","jdiia:dkh lrd hk wjia:dfı ¨;"
"","ke;fyd;a"
"","^we&
tlS ks,Orhd rdcld(cid:223)fha kshqla;j"
"","isÆk    w;r;=r  §    fkdj""    Tyqf.a"
"","idudkH  rdcld(cid:223)fha  œIh  m:hg"
"","we;=<;a h(cid:239) lghq;a;la bgq ls˝f(cid:239) §"
"","is(cid:255) jQ ;"
"","^wE&
tlS ks,Orhd Tyqf.a rdcld(cid:223)h bgq"
"","ls˝f(cid:239) § is(cid:255) lrkq ,enQ h(cid:239) l%shdjl"
"","m%;sM,hla jYfhka is(cid:255) jQ ; fyda"
"","^b&
tlS ks,Orhd Tyqf.a rdcld(cid:223)h bgq"
"","ls˝f(cid:239)  §  .kakd  ,o  h(cid:239)  l%shd"
"","ud(cid:190).hl wjia:dkq.; lreKla u.ska"
"","fyda tu l%shd ud(cid:190).h fya;=fjka mek"
"","k.sk    h(cid:239)    m<s.ekSf(cid:239)    l%shdjl"
"","m%;sM,hla jYfhka is(cid:255) jQ"""
