"","ks,Orhkag yelsjk m(cid:223)¨ mqyqKq"
"","jevigyka meje;aøu we;=¿"" jk"
"","wdrlaIl  lghq;=j,  §  oe˝ug"
"","is(cid:255)jk œho(cid:239)  ;"
"^b&","jk  ixrlaIl  fomd(cid:190);f(cid:239)ka;=fı  jk"
"","ks,Orhkaf.a  hym;  i|yd""  rlaIK"
"","fhdackd l%uhla l%shd;aul ls˝u ;"
"^B&","fuu wd{dmk; hgf;a fyda ta hgf;a"
"","idok ,o ksfhda. hgf;a ksl=;a lrkq"
"",",nk h(cid:239) n,m;%hla fyda wjir m;%hla"
"","i|yd f.œh hq;= .dia;=j wh ls˝u o"" tu"
"",".dia;=j  f.øf(cid:239)  wdldrh  iy  whlr"
"",".ekSf(cid:239)  wdldrh  o  we;=¿j""  f(cid:239)"
"","wd{dmkf;a  œŒœOdk  idudkHfhka"
"","l%shd;aul ls˝u ;"
