"2009 wxl 65 ork le<E",""
"","^ixfYdaOk&  mk;"
"","^w& f(cid:239) wd{dmk; u.ska mjrd we;s fyda mkjd"
"","we;s n,;, fyda ld(cid:190)hh l%shd;aul l<"
"","hq;= fyda bgq l< hq;= jk ks,Orhd fyda"
"","jk ks,Orhka m%ldYhg m;a ls˝u ;"
"^wd&","jk  fomd(cid:190);f(cid:239)ka;=  wruqo,  msysgqjd"
"","we;af;a h(cid:239) ld(cid:190)hh i|yd o"" tu ld(cid:190)hh"
"","i|yd  tu  wruqo,  md,kh  ls˝u  iy"
"","m(cid:223)md,kh ls˝u ;"
"","^we& my; i|yka uqo,a fyda bka h(cid:239) fldgila"
"","tlS  wruqo,g  f.øu  i|yd  œŒœOdk"
"","ie,eiaøu :—"
"","^i& f(cid:239)  wd{dmk;  hgf;a  is(cid:255)  lrk"
"",",o jer¨ i|yd jka¨ uqo,a jYfhka"
"",",enqK uqo,a o"" wŒlrKh œiska"
"","mkjk ,o ov uqo,aj,ska ,enqK"
"","uqo,a  iy  rdcika;l  lrk  ,o"
"","jdyk œlsKSfuka ,efnk uqo,a;"
"",""
"","^ii&"
"","œiska Ndr.kq ,nk l%shdldrl(cid:239)"
"","yryd ,efnk uqo,a ; iy"
"","^iii& wdKavqj"" h(cid:239) rdcH fyda fm!oa.,sl"
"","ixia:d fyda h(cid:239) mqoa.,hl= œiska"
"","wdOdr  jYfhka  wruqo,g  fokq"
"",",nk uqo,a’"
"^wE&","ksfhda.j, ksYa(cid:209);j olajkq ,e(cid:236)h yels"
"","fldkafoaisj,g hg;aj my; i|yka uqo,a"
"","wruqo,ska  f.øu  i|yd  œŒœOdk"
"","ie,eiaøu :—"
"",""
"","^i&"
"","oekq(cid:239) fokakkag ;Hd. ,nd§f(cid:239)"
"","wd{dmk; hgf;a f;dr;=re ,nd"
"","fokakkag  iy  jk  ks,Orhkag"
"","m%odkh lrkq ,nk ;Hd. ;"
